video_id,published_at,title,channel_title,category_name,tags,duration,definition,caption_available,licensed_content,views,likes,comments
9ME5J_bnFiA,2025-12-03 17:00:10+00:00,Nikita & Mariglen Hazizaj - Engjëll babi im (Official Video),Mariglen Hazizaj,Entertainment,nikita mariglen hazizaj engjell babi official video,324,hd,False,True,803802,41224.0,3478.0
AI1iffYzXQk,2025-12-05 23:05:00+00:00,GNTM 2025 | trailer 14ου επεισοδίου - Τετάρτη 10/12,StarTvGreece,Entertainment,"Star, StarChannel, StarTV, Star TV, σταρ, Hellas, Greece, TV, Television, Live, Τηλεόραση, News, Entertainment, Διασκέδαση, Show, TVshow",42,hd,False,True,34821,148.0,31.0
MMARhORi-6U,2025-12-05 12:45:03+00:00,Αγόρασα 750€ BRAINROT από το ΙΝΤΕΡΝΕΤ για το STEAL A BRAINROT ROBLOX,Gunzar,Gaming,"gunzar, guenzar, ganzar, γανζαρ, γθενζαρ, γθνζαρ, γρεεκ, κρις, chris, ROBLOX, ROBLOX GR, GUNZAR ROBLOX, GANZAR ROBLOX, BRAINROT, ITALIAN BRAINROT ROBLOX, ROBLOX TUN TUN TUN, ΑΥΤΟ ΕΙΝΑΙ ΤΟ ΠΙΟ ΕΥΚΟΛΟ ΠΑΙΧΝΙΔΙ ΣΤΟ ROBLOX, ΚΕΡΔΙΖΩ ΤΟ ΠΙΟ ΕΥΚΟΛΟ ΠΑΙΧΝΙΔΙ ΣΤΟ ROBLOX, γκρου α γκαρτεν, grow a garden, grow a garden gr, squid games, squid games greek, roblox squid game, 99 days in forest, 99 days in forest roblox, roblox 99 days in forest gr, greek 99 days in forest, TIPS, STEAL A BRAINROT",1175,hd,False,True,134734,6217.0,1062.0
_hBOZYrXSvo,2025-12-01 13:00:47+00:00,Αντώνης Ρέμος - Δευτέρα - Official Music Video,PanikRecordsTube,Music,"αντωνης ρεμος δευτερα, δευτερα αντωνης ρεμος, αντωνης ρεμος, δευτερα, antonis remos deutera, deutera antonis remos, deutera, antonis remos deftera, deftera anotnis remos, deftera, antonis remos, αντωνης ρεμος live, αντωνης ρεμος 2025, αντωνης ρεμος νεο τραγουδι, antonis remos live, antonis remos 2025, antonis remos neo tragoudi, δευτερα στιχοι, deutera stixoi, panik records, panik entertainment group, πανικ, panik, panic, τραγουδια, panik τραγουδια, panik records tube, panik songs",255,hd,False,True,218143,3685.0,809.0
rlWmMb72pJs,2025-12-05 05:15:03+00:00,"Η Γη της Ελιάς | Κυριάκη 7/12, 21:00 (trailer)",MEGA TV - OFFICIAL,Entertainment,"mega channel, mega tv, mega cinema, νεο προγραμμα, neo programma, h gh tis elias, η γη της ελιας, χαμογελα και παλι, hamogela kai pali, the chase, fos sto tounel, φως στο τουνελ, ucl magazine, champions league, ακομα δεν ειδες τιποτα, classics, super cup, koinonia ora, κοινωνια ωρα, live news, savvatokyriako, neo programma 25-26, hotel elvira, hotel ελvira, οι αθώοι, oi athooi, exo paidia, εχω παιδια",31,hd,False,True,28130,,30.0
M-9bVfuajBo,2025-12-04 13:00:47+00:00,ΑΠΕΔΡΑΣΑ ΑΠΟ ΤΙΣ ΦΥΛΑΚΕΣ ΤΟΥ ΑΛΚΑΤΡΑΖ ,ItsOnlySkillz,Gaming,,2567,hd,False,True,118272,8379.0,383.0
SOfm8H8K3WA,2025-11-24 16:00:07+00:00,Eleni Foureira - Alleluia - Short Film,Eleni Foureira,Music,"ελενη φουρειρα αλλελουια, αλλελουια ελενη φουρειρα, αλλελουια, ελενη φουρειρα, eleni foureira alleluia, alleluia eleni foureira, alleluia, eleni foureira, ελενη φουρειρα hybrid, eleni foureira hybrid, ελενη φουρειρα 2025, ελενι φουρειρα live, eleni foureira 2025, eleni foureira live, ελενη φουρειρα νεο αλμπουμ, ελενη φουρειρα νεο τραγουδι, panik records, panik entertainment group, πανικ, panik, panic, τραγουδια, panik τραγουδια, panik records tube, panik songs, νεες επιτυχιες",356,hd,False,False,451643,6903.0,469.0
Fv0leN8TmR8,2025-12-07 00:00:04+00:00,The Boys - Final Season Teaser Trailer | Prime Video,Prime Video,Entertainment,"the boys, the boys season 5, the boys s5, the boys season 5 trailer, the boys season 5 teaser, the boys s5 trailer, the boys s5 teaser, the boys soldier boy, the boys homelander, the boys butcher, homelander, butcher, soldier boy, starlight, hughie, homelander vs butcher, butcher vs homelander, homelander vs soldier boy, the boys final season, the boys final season trailer, antony starr, karl urban, jensen ackles, erin moriarty, jack quaid, karen fukuhara, chace crawford",121,hd,True,True,5107672,254047.0,13797.0
_m_JWV66opM,2025-12-02 12:01:12+00:00,Ποιος είναι ο ΠΙΟ ΤΥΧΕΡΟΣ YOUTUBER στο STEAL A BRAINROT!?,MrAntouon,Gaming,"steal a brainrot, brainrot, brainrot gr, steal a brainrot robux, steal a brainrot hacks, Αυτά τα BRAINROT μου έκαψαν τα ΕΓΚΕΦΑΛΙΚΑ ΚΥΤΤΑΡΑ!, Αυτά τα BRAINROT είναι ΚΑΤΑΡΑΜΕΝΑ!, mrantouon brainrot, steal a brainrot roblox, ΤΑ ΠΙΟ ΣΠΑΝΙΑ BRAINROT, ο admin μου εδωσε τα πιο σπανια brainrot, STEAL A BRAINROT BAN, ΕΦΑΓΑ BAN ΣΤΟ STEAL A BRAINROT, O ADMIN μου ΕΚΛΕΨΕ τα ΚΑΙΝΟΥΡΓΙΑ μου BRAINROT!?, Έκλεψα τα πιο ΜΥΣΤΙΚΑ BRAINROT του ADMIN! *ΠΗΡΑ ΕΚΔΙΚΗΣΗ*",1634,hd,False,True,157425,6666.0,140.0
SbClt_VcQyo,2025-11-24 12:20:55+00:00,Γιάννης Κότσιρας - Να Μ' Αγαπάς (Official Music Video),Yannis Kotsiras,Music,"κοτσιρας, γιαννης κοτσιρας, να μαγαπας, να με αγαπας, κοτσιρας να μαγαπας, kotsiras namagapas, giannis kotsiras, yiannis kotsiras, na me agapas, kotsiras terzis, na magapas kotsiras, alpha tv na magapas, alpha tv, να μαγαπας alpha, alpha, minos emi, umg, minos, μινος",221,hd,False,False,300093,4831.0,210.0
