video_id,published_at,title,channel_title,category_name,tags,duration,definition,caption_available,licensed_content,views,likes,comments
IaEtA56pd_w,2025-12-05 20:48:18+00:00,Iron Lung: Final Trailer,Markiplier,Gaming,"markiplier, iron lung, iron lung movie, official trailer, movie trailer, iron lung trailer 3, final trailer, iron lung release date, iron lung markiplier, Caroline Kaplan, troy baker",105,hd,False,False,3047983,411191,19427
t8pLXR9FKd0,2025-12-07 13:15:09+00:00,Me habéis pedido que haga este vídeo,AlphaSniper97,Entertainment,"call of duty, activision, cod, activision cod, alphasniper, alphasniper97",806,hd,False,True,64558,4682,382
LEz_eHbD15w,2025-12-02 23:00:31+00:00,Beéle - si te pillara (LETRA),FlowVerso,Music,,184,hd,False,True,541269,415,3
V_UkrLROjkA,2025-12-02 14:01:47+00:00,Pokémon Legends: Z-A – Mega Dimension | Mega Lucario Z Reveal Trailer,The Official Pokémon YouTube channel,Gaming,"#pokemonlegendsza, #pokemon, #lumiosecity, #MegaLucario",101,hd,False,True,956443,38594,4439
-S10B275Agk,2025-12-07 14:42:57+00:00,2025 Abu Dhabi Grand Prix FULL HIGHLIGHTS 🍿 WDC DECIDER 🏆  | ESPN F1,ESPN F1,Sports,,1142,hd,False,True,227397,5065,626
3SU157Tm4ss,2025-12-01 17:45:06+00:00,Romeo Santos & Marc Anthony - Yo También (Letra),Caribeo,People & Blogs,,307,hd,False,True,1395104,1071,7
uN5FMv69Sas,2025-12-02 17:00:06+00:00,Season 20: Vendetta Official Trailer | Overwatch 2,PlayOverwatch,Gaming,"Overwatch 2, Overwatch",100,hd,False,True,202892,10427,1476
YhKLEG76xWs,2025-12-07 10:01:11+00:00,🔴LIVE | ARC RAIDERS | #BUNGULATE,TheBurntPeanut,Gaming,"funny, escape from tarkov, tarkov",29214,hd,False,True,872777,17635,247
FviD9RqlKJw,2025-12-02 23:00:18+00:00,Víctor Manuelle - He Tratado (Letra),SabroSón,Music,"Victor Manuelle, Victor Manuelle He Tratado, He Tratado, He Tratado Victor Manuelle, He Tratado Letra, He Tratado Lyrics, Victor Manuelle Letra, Victor Manuelle Lyrics, Salsa Victor Manuelle, Salsa Romántica, Victor Manuelle éxitos, He Tratado letra oficial, He Tratado video letra, He Tratado video lyrics, Salsa para dedicar, Música latina, Salsa clásica, Salsa sentimental, Canciones Victor Manuelle, Victor Manuelle hits, Salsa vieja pero bonita, salsa nueva",304,hd,False,True,169880,267,0
Eln66CJHna8,2025-11-29 19:24:34+00:00,Fortnite Battle Royale Chapter Seven: Pacific Break | Cinematic Trailer,Fortnite,Gaming,yt:cc=on,98,hd,False,True,1221419,47040,3530
KgsTBDRttPg,2025-12-06 14:00:39+00:00,I Got Hunted By the Minecraft LAW,Wemmbu,Gaming,"wemmbu, flamefrags, unstable smp, wemmbu vs flamefrags, wemmbu unstable smp, wemmbu farlands, minecraft farlands, wemmbu minecraft, wemmbu orbital cannon, orbital strike cannon, unstable universe, wemmbu unstable universe, weembu, wembu, wemmbu dead, How I DIED on a Hardcore Minecraft SMP, wemmbu flamefrags, 2 Minecraft Pros VS 1000 Players, parrotx2, spokeishere, wemmbu prisoner, wemmbu prison, lettucek, wemmbu lettucek, wemmbu law, wemmbu escape",4688,hd,False,True,3568793,187705,18995
iqnVGL-CUOo,2025-12-04 17:54:09+00:00,Me toco verte brillar,Jlexis - Topic,Music,"Alofoke Music, Michael Flores, Shadow Blow, Jlexis, Me toco verte brillar",184,hd,False,True,158615,6385,107
MPjxijuBuSo,2025-11-20 13:59:33+00:00,The Hunger Games: Sunrise on the Reaping (2026) Official Teaser – Joseph Zada,Lionsgate Movies,Film & Animation,"The Hunger Games, Hunger Games, hunger games trailer, Tom Blyth, Rachel Zegler, Coriolanus Snow, post-war capitol, Lucy Gray Baird, District 12, Panem, Susan Collins, adaptation, hunger games prequel, 10th hunger games, special feature, behind the scenes, hunger games behind the scenes, viola davis, makeup, Sunrise of the Reaping, The Hunger Games Sunrise Of The Reaping, The Hunger Games: Sunrise Of The Reaping, Haymitch Abernathy",132,hd,True,True,4468165,128428,7768
sRGe86bUsOs,2025-12-06 20:59:57+00:00,Christmas Brainrots Update + SANTA FUSE Machine!,CaylusBlox,Gaming,"caylusblox, caylus roblox, caylus, roblox, Steal a brainrot update, ADMIN ABUSE In Steal a Brainrot!, Steal a Brainrot UPDATE + Admin Abuse, admin abuse, steal a brainrot, witchs fuse, caylus steal a brainrot, dump update, caylus aura, caylus admin abuse, steal a brainrot update, w brainrot, Taco Tuesday ADMIN ABUSE + New BRAINROT!, tung tung tung sahur, tung tung sahur steal a brainrot, santa fuse machine, caylus fuse machine, caylus steak, caylus steal a brainrot christmas",12210,hd,False,True,3312561,93905,975
dDwoyrVcbEo,2025-12-05 06:00:06+00:00,Alex Torres X Luis R Conriquez X Anuel AA - Por Si Se Les Olvidaba (REMIX) [Video Oficial],Alex Torres,Music,"alex torres, alex torres oficial, alex torres musica, alex torres videos, regional mexicano, sierreño, música mexicana, luis r conriquez, anuel aa, por si se les olvidaba, por si se les olvidaba remix, alex torres por si se les olvidaba remix, alex torres por si se les olvidaba remix video, alex torres por si se les olvidaba remix video oficial, alex torres por si se les olvidana remix oficial, luis r conriquez oficial, luis r conriquez musica, luis r conriquez canciones",179,hd,False,False,1079253,53121,2405
Cnbq59zMQ00,2025-11-16 18:00:24+00:00,BFDIA 23 TRAILER — EPISODE OUT NOW!,jacknjellify,Film & Animation,"bfdi, animated show, long videos, battle for dream island, battle for bfdi, bfb, bfdia, idfb, tpot, the power of two",38,hd,False,True,853887,34389,9796
MEm-hvUeSMc,2025-12-06 18:30:24+00:00,No It's Not Bloodborne 2,penguinz0,Entertainment,,561,hd,False,True,681492,26218,3996
P3ZwY1hbPEs,2025-12-04 22:19:21+00:00,Dalvin La melodía - Navidad Sin Ti ( Official Video ),Dalvin La Melodia,Music,"dalvin la melodia, el chaval, zacaria ferreira, teodoro, bachata, la barra del negro, ajena, dalvin la melodia y el chaval, robinson el negro, frank reyes, frank reyes ajena, romeo santos, yoskar sarante, elvis martinez, raulin rodriguez, sigues siendo ajena, ajena de nelson velasquez, luis miguel del amargue, teodoro reyes, marino castellano, para musicologo, para musicologo bachata, ajena myke towers letra, pensando en ella, DALVIN LA MELODIA / POR TI, alofoke",308,hd,False,True,314858,13926,905
9c-DrMe8o5Q,2025-11-12 17:00:17+00:00,The Devil Wears Prada 2 | Teaser Trailer,20th Century Studios,Film & Animation,Trailer,52,hd,False,True,7493465,148082,5087
IPo2_ktgK_k,2025-12-07 00:05:30+00:00,AHORA! 🎄 ACTUALIZACIÓN NAVIDAD🎅🏼😰 +15 NUEVOS BRAINROTS🎄 | EN VIVO🔴,Jugando Con Nachito,Gaming,,16395,hd,False,True,1269065,16224,75
SixTbTc6YCg,2025-12-05 17:00:06+00:00,"Ice Spice, Tokischa - Thootie",IceSpiceVEVO,Music,"Ice Spice, Tokischa, 10K Projects/Capitol Records, Hip Hop",153,hd,True,True,1167849,82086,3701
2W7z4SB8Vy8,2025-11-09 03:06:13+00:00,skibidi toilet: emergence | official trailer,DaFuq!?Boom!,Entertainment,"skibidi toilet, skibidi toilet emergence, skibidi emergence, skibidi toilet new series, skibidi toilet 80, skibidi explained, skibidi lore, skibidi storyline, skibidi arc, skibidi war, cameraman, tv woman, speakerman, secret agent, watchman of doom, astro toilet, astros vs alliance, alliance vs astros, Dafuqboom, unreal engine animation, skibidi universe, skibidee toilet, Skebedee, toilet skibidi, brainrot, emergence trailer, skibidi trailer, skibidi spoiler, steal a brainrot",51,hd,True,True,6518022,199756,40357
whu22DTrucM,2025-12-07 16:01:41+00:00,HUMILLÓ A TODOS CON EL MAZO MÁS RÁPIDO DE MINI PEKKA HÉROE😱,BENIJU,Gaming,"Clash Royale, Clash Royale Español, BENIJU, beniju, subir copas, guia de mazos, mejores mazos, beniyu, bniju, benju, TV ROYALE, TV ROYALE EN ESPAÑOL, JEFA BANDIDA, VERDUGO EVO, NUEVA EVO, NUEVA ACTU, CLASH ACTU, ken, tv royale, tv royale en español, nueva carta, nueva evo, modo ranked",1096,hd,False,True,167263,10244,395
xcVJfrEqg60,2025-12-06 01:00:06+00:00,"Almighty, Lil Mighty - Jugadora (Video Oficial)",AlmightytgcVEVO,Music,"Almighty, Lil Mighty, GOOD INTENTIONS LLC, Latin",192,hd,False,True,93933,8963,606
NQypHE9_Fm4,2025-11-05 05:02:37+00:00,Five Nights at Freddy's 2 | Official Trailer 2,Universal Pictures,Entertainment,,105,hd,True,True,14900344,352105,13418
BrCPW1tF5OM,2025-12-06 16:00:29+00:00,Caigo en Las Trampas de Harolin 🪤 Piruland 4 Cap 49 😱 Sandra Cires Play,Sandra Cires Play,Entertainment,"sandra cires juega, sandra cires play, piruland, piruland 4, nueva temporada de piruland, nuevos capitulos de piruland, recreamos la finquita bonita en minecraft, la finquita bonita mapa, mapa de la finquita bonita, navidad en minecraft, construcciones navideñas en minecraft, decoracion navideña, harold artist, construyo en minecraft, navidad, la finquita bonita, caigo en las trampas de harolin, harolin me hace trampas, trampas mortales en minecraft, minecraft trampas troll",1184,hd,False,True,70337,2856,265
Q82xDpb0MkI,2025-12-04 23:23:20+00:00,La Perversa  - Tu La Tiene  (Video Oficial) @mapanegromusiic ,La Perversa,Music,"LA PERVERSA, La perversa, la perve, musica urbana dj adoni, El Alfa El jefe, La Materialista, La Insuperable, amanece bailando, La Perversa, NTG - Si Tu Quieres, la perversa si tu quieres, la perversa, la perversa entrevista, el alfa el jefe, la insuperable, la perversa y yomel el meloso, la perversa dembow, musica la perversa, Ellos Vienen Ellos Van la perversa, Amor Realengo le perversa, Hoy Si la perversa, flow sexy la perversa, la perversa jey one, jey one",123,hd,False,True,881595,60396,21755
rWLzPZ5bxBk,2025-12-06 22:15:23+00:00,👽ADMIN👽ABUSE👽VOLVEMOS👽NORMALIDAD👽VIDEO👽MRBEAST👽,ElAbrahaham,Entertainment,,13079,hd,False,True,1319750,53132,536
FpRZU40G_-0,2025-12-05 20:00:03+00:00,"Danny Towers, Midnvght & Slayter - Miami City (Official Music video)",Danny Towers,Music,,234,hd,False,False,66106,1747,82
QQZ-cQfcFKA,2025-12-06 17:26:16+00:00,when the game lets you print unlimited replicas,TheRussianBadger,Gaming,,2722,hd,False,True,1263112,101415,4721
2yGZPCjtGJ8,2025-12-05 00:00:08+00:00,Paulo Londra - 1% (feat. Eladio Carrión) [Official Video],Paulo Londra,Music,"Paulo Londra, Eladio Carrión, Eladio Carrion, Boxeo, Laveladadelaño, Paulo Londra nuevo video, Eladio Carrión nuevo tema, Paulo Londra videoclip oficial, latin trap, trap latino, urban latin, hip hop latino, rap latino, reggaeton trap, música urbana, Bad Bunny, Anuel AA, Myke Towers, Feid, Duki, Nicki Nicole, Trueno, Bizarrap, YSY A, Neo Pistea, Tiago PZK, Cazzu, Rauw Alejandro, J Balvin, Karol G, Mora, Quevedo, Nicky Jam, Ñengo Flow, Arcángel, Young Miko, milo j",244,hd,False,True,963420,103618,5027
APJ-lT0sBhg,2025-12-05 14:56:45+00:00,GTA Online: A Safehouse in the Hills Coming December 10,Rockstar Games,Gaming,"GTA Online, GTAV, GTA5 Online, GTA 5, GTA Online Update, A Safehouse in the Hills, PS5, PS4, PlayStation 5, PlayStation 4, Xbox Series X|S, Xbox One, PC, Mansions, Michael De Santa",61,hd,True,True,1570340,116779,9926
GCZRBcaHRTc,2025-12-03 01:55:00+00:00,Se Nos Dió,Darell - Topic,Music,"Darell, Myke Towers, The Secret Panda, Ñengo Flow, Jhayco, Se Nos Dió",230,hd,False,True,125489,5803,94
Cb_UngT1Kgc,2025-12-06 17:00:18+00:00,SMG4: ṩṩἔᾗмὄḋᾗᾄʀ Grand Finale,SMG4,Entertainment,"Nintendo, Super, Mario, gaming, video game, Super Mario, Super Mario 64, SM64, SMG4, Supermarioglitchy4, Hobo, Bros, Hobo Bros, bloopers, sm64 bloopers, funny, comedy, lols, Luigi, Peach, Bowser, Toad, switch, nintendo switch, fortnite, minecraft",599,hd,False,True,608110,45583,6175
C8PuYk-8yUk,2025-11-28 05:04:19+00:00,Estocolmo,Romeo Santos - Topic,Music,"Romeo Santos, 羅密歐山托士, Prince Royce, プリンスロイス, Better Late Than Never, Estocolmo",240,hd,False,True,1725474,28537,264
BlfNwNc4_4k,2025-12-05 18:57:34+00:00,👁 MI PRIMERA VEZ JUGANDO EL CAPÍTULO 7 DE FORTNITE (junto a la ratita 🐀),Auron,Gaming,"Auron, AuronPlay",2966,hd,False,True,330842,14277,342
fze0bn6WI2U,2025-12-03 22:00:07+00:00,LAJA X ROCHY RD - CUELNERA (Video Oficial) Shot.by @checkthefootage #spanishdrill,LAJA,Entertainment,"LAJA, LAJA SETEADORA, LAJA TE SIENTES SOLA, LAJA TE SIENTES SOLA MUSIC VIDEO, LAJA SPANISH DRILL, LAJA RAPPER, LAJA AVENTADOR, HUAN62, spanish drill, license x laja, blacky drippy, hanzel la h, mini laja, ATR, drill, LAJA insidious, LAJA New York, domenican rapper, TE SIENTES SOLA, DESESPERANZA, LAJA - DESESPERANZA, Memo ATR, lil naay, LAJA Most Wanted, MOST WANTED EP, SETEADORA, SETEADORA LAJA, 7eleven, LAJA 7Eleven, LAJA CUELNERA, ROCHY RD, LAJA y ROCHY RD, LAJA TIKTOK",147,hd,False,True,537395,40295,2493
yDuaNgeMs6Y,2025-12-05 01:50:53+00:00,BAJÉ AL ASCENSOR EN ROBLOX!,FedeGames,Gaming,"minecraft, videos de juegos, juegos, gameplays, fede games, fede gameplays, videos de minecraft, vecibanda, fede y sus vecinos, fede vigevani, federico vigevani, vecinos minecraft, videojuegos, bajé al ascensor, roblox",1033,hd,False,True,3553112,108640,7356
EcvXL5h4Mi8,2025-12-02 22:00:06+00:00,"Slick La Mina,MVCHO23,K John,La M Records- Trato Especial (Video Oficial)",Slick La Mina,People & Blogs,"Slick La Mina, MVCHO23, K John, L M Records, Trato Especial",206,hd,False,False,29060,1616,65
LF_C-34irqs,2025-12-06 00:45:58+00:00,OpTic TEXAS vs RIYADH FALCONS!! SCUMP WATCH PARTY - CDL 2026 MAJOR 1 QUALIFIERS WEEK 1,Scump,Gaming,,18502,hd,False,True,365575,5436,59
