video_id,published_at,title,channel_title,category_name,tags,duration,definition,caption_available,licensed_content,views,likes,comments
iTTBqm6rVRs,2025-12-02 01:48:24+00:00,Labios Compartidos - Maná (Letra/Lyrics),Rock Soul,Entertainment,"Labios Compartidos, Maná, Labios Compartidos Maná, Labios Compartidos letra, Labios Compartidos lyrics, Maná letra, Maná lyrics, rock latino, rock en español, pop rock, Maná hits, música romántica, canción icónica, Maná oficial, canción para dedicar, música en español, Musicana, rock mexicano, balada rock, música legendaria, rock clásico latino, canción nostálgica, éxitos de Maná, himnos del rock, música para enamorados, baladas poderosas, Maná en vivo",316,hd,False,False,805470,1017,8
9c-DrMe8o5Q,2025-11-12 17:00:17+00:00,The Devil Wears Prada 2 | Teaser Trailer,20th Century Studios,Film & Animation,Trailer,52,hd,False,True,7493465,148082,5087
ztWgBh-cVwE,2025-12-07 19:25:58+00:00,😍 MI PRIMERA GRANJA DE ALDEANOS 😍 en SURVIVAL HARDCORE #2 ,Auron,Gaming,"Auron, AuronPlay",3588,hd,False,True,81434,7029,275
TJN6xqJjXVA,2025-12-01 14:00:52+00:00,Gente de Zona - La Gozadera ft. Marc Anthony (Letra / Lyrics),7clouds TikTok ,People & Blogs,"gente de zona ft marc anthony - la gozadera letra, letra la gozadera gente de zona ft marc anthony, gente de zona ft. marc anthony la gozadera letra, gente de zona & marc anthony la gozadera lyrics, gente de zona marc anthony la gozadera letra, gente de zona la gozadera letra ft. marc anthony, gente de zona & marc anthony la gozadera letra, gente de zona la gozadera lyrics ft. marc anthony, gente de zona la gozadera ft. marc anthony (letra), Gente de Zona, Marc Anthony, La Gozadera",204,hd,False,True,536690,1092,9
2W7z4SB8Vy8,2025-11-09 03:06:13+00:00,skibidi toilet: emergence | official trailer,DaFuq!?Boom!,Entertainment,"skibidi toilet, skibidi toilet emergence, skibidi emergence, skibidi toilet new series, skibidi toilet 80, skibidi explained, skibidi lore, skibidi storyline, skibidi arc, skibidi war, cameraman, tv woman, speakerman, secret agent, watchman of doom, astro toilet, astros vs alliance, alliance vs astros, Dafuqboom, unreal engine animation, skibidi universe, skibidee toilet, Skebedee, toilet skibidi, brainrot, emergence trailer, skibidi trailer, skibidi spoiler, steal a brainrot",51,hd,True,True,6518022,199755,40357
mk5DdA2jYD4,2025-12-06 19:50:36+00:00,FNAF pero corren a 200KPH en Hello Neighbor,JuegaGerman,Gaming,"juegagerman, juega, german, holasoygerman, hola soy german, juega german, fredbear, hello neighbor, mod, modificado",1780,hd,False,True,697138,43094,1422
WyX8FPQvzmU,2025-12-02 10:30:21+00:00,Grupo Niche - Gotas de Lluvia (Letra/Lyrics),LatinVerse,People & Blogs,"latin verse, latinverse lyrics, latinverse, latin verse lyrics, grupo niche gotas de lluvia, gotas de lluvia, gotas de lluvia grupo niche, grupo niche gotas de lluvia letra, gotas de lluvia letra, gotas de lluvia grupo niche letra, grupo niche gotas de lluvia lyrics, gotas de lluvia lyrics, gotas de lluvia grupo niche lyrics, tiktok, tiktok song, tiktok remix, lyrics on screen",355,hd,False,True,249904,325,3
YiWXTkpP9j0,2025-11-05 08:08:53+00:00,Five Nights at Freddy's 2 | Tráiler Oficial 2 (Universal Pictures) HD,Universal Pictures México,Film & Animation,"Trailer, Five Nights at Freddy’s 2, horror, Blumhouse, Jason Blum, Scott Cawthon, Universal Pictures, Josh Hutcherson, Piper Rubio, Elizabeth Lail, Freddy Carter, Theodus Crane, Wayne Knight, Mckenna Grace, Skeet Ulrich, Matthew Lillard",105,hd,False,False,3899188,69754,2731
pbZmojMY9zw,2025-12-07 21:12:55+00:00,🐱RETO🐱BLOOD🐱STRIKE🐱SOLO🐱ESOPETA🐱,ElAbrahaham,Entertainment,,12821,hd,False,True,531555,22699,513
ZOCTDAxRPFY,2025-12-03 13:30:40+00:00,Roberto Carlos - Cama y Mesa (Letra/Lyrics),RegionalOnly,Music,"RegionalOnly, Roberto Carlos, Cama y Mesa, Roberto Carlos Cama y Mesa, Letra Cama y Mesa, Cama y Mesa Letra, Cama y Mesa Lyrics, Lyrics Cama y Mesa, Roberto Carlos Letra, Roberto Carlos Lyrics, Baladas Románticas, Música Latina, Música Romántica, Clásicos del Amor, Balada Latina, Canciones Románticas, Roberto Carlos 2025, Canción Viral, Música Viral, Nueva Música, Video con Letra, Lyric Video, Letra Oficial, Cama y Mesa Video, Roberto Carlos Cama y Mesa Letra",203,hd,False,True,367284,775,4
whu22DTrucM,2025-12-07 16:01:41+00:00,HUMILLÓ A TODOS CON EL MAZO MÁS RÁPIDO DE MINI PEKKA HÉROE😱,BENIJU,Gaming,"Clash Royale, Clash Royale Español, BENIJU, beniju, subir copas, guia de mazos, mejores mazos, beniyu, bniju, benju, TV ROYALE, TV ROYALE EN ESPAÑOL, JEFA BANDIDA, VERDUGO EVO, NUEVA EVO, NUEVA ACTU, CLASH ACTU, ken, tv royale, tv royale en español, nueva carta, nueva evo, modo ranked",1096,hd,False,True,167263,10242,395
eUGO_RO4fTs,2025-12-05 18:00:06+00:00,Los Ajenos x Toledo x DJP - One More Time (Uma Brasileira),TOLEDO AGAIN,Music,"toledo, toledo again, reggae tico, reggae music, costa rica, reggae en español, LOS AJENOS, UMA BRASILEIRA, DJP, ONE MORE TIME",222,hd,False,False,5976,439,23
HgFfMjRnTSE,2025-12-06 21:34:32+00:00,Se BURLARON de ella… porque quería jugar CONMIGO en 99 NOCHES en el BOSQUE ROBLOX,SoyPato,Gaming,"roblox, roblox español, roblox divertido, roblox fyp, roblox humor, roblox momentos divertidos, roblox roblox, roblox funny, roblox 99 noches en el bosque, 99 noches en el bosque, sobrevive 99 dias en el bosque, 99 noches en el bosque roblox, soypato, soypato 99 noches, creador de 99 noches, rompi 99 noches, 99 noches noobs, 99 noches seguidora, 99 noches en el bosque se burlaron, 99 noches bullying, 99 noches burlas, 99 noches bully, 99 noches se burlaron de ella",750,hd,False,True,679262,8262,2699
udFsogly8Us,2025-12-04 22:50:53+00:00,JLEXIS X MICHAEL FLORES X SHADOW BLOW X ALOFOKE MUSIC - ME TOCO VERTE BRILLAR,AlofokeMusicSounds,Music,"Bad Bunny, Dembow, Reggaeton, Karol G, Anuel AA, Trap, Rap, Salsa, Merengue, Feid, Santiago Matias, W Sound, Rochy RD, Yailin La Mas Viral, El Alfa, Bulin 47, Romeo Santos, Anthony Santos",184,hd,False,True,3858387,287056,22883
Ke0lT7PCcho,2025-12-07 17:13:11+00:00,Sobreviví a Springtrap en Minecraft,Towi,Gaming,,740,hd,False,True,168933,13723,748
cU2XtlhA6M0,2025-12-05 05:13:30+00:00,"Xeuz, Kavvo, GIMARIO, DEEIKEL - Si Me Topas Remix (Video Oficial)",Xeuz,Music,,285,hd,False,True,16663,1422,122
lHIEpisLZCU,2025-12-07 23:12:55+00:00,Pokémon TCUP 4 Ep.1 - ¡FOLAGOR VS 30 STREAMERS!,Folagor03,Gaming,"fola, folagor, folagor03, pokemon, dedsafio, randomlocke",24987,hd,False,True,122683,7564,44
JSxoickYpQY,2025-12-02 17:00:29+00:00,Marc Seguí - Tiroteo Remix ft. Rauw Alejandro y Pol Granch (Letra/Lyrics),Love Trip,People & Blogs,"LoveTrip, Video Lyric, Video Music, Video Letra, Sub Español, Video Sub Español, Video, Musica, Love, Trip, Amor, Desamor, Lyric, Music, Letra",320,hd,False,False,738719,1259,13
kolcGgJuVKA,2025-12-06 18:00:52+00:00,Sobreviví 100 Días en NAVIDAD 🎄 en Minecraft Hardcore,SoyCubo,Entertainment,"Minecraft, soycubo, soy cubo, cubo, cubogames, cubo games",3806,hd,False,True,425031,19335,1528
yEym2lkQ7U4,2025-12-03 16:00:06+00:00,Ana Gabriel - Evidencias (Letra),Eternal ILY,People & Blogs,,257,hd,False,True,181952,287,4
oKSU-xSjZsg,2025-12-06 19:15:08+00:00,Dirijo al CLUB que NADIE quiere ENTRENAR (Modo Carrera),ROBERT PG,Gaming,"MODO CARRERA, FC 26, EL CLUB IMPOSIBLE DE ENTRENAR, EA SPORTS FC 26",2115,hd,False,True,415345,25221,523
-kAFintKKQw,2025-11-29 00:00:02+00:00,Marc Anthony - Qué Precio Tiene El Cielo (Letra),SabroSón,Music,"Marc Anthony, Marc Anthony Qué Precio Tiene El Cielo, Qué Precio Tiene El Cielo, Qué Precio Tiene El Cielo Marc Anthony, Qué Precio Tiene El Cielo Letra, Qué Precio Tiene El Cielo Lyrics, Salsa Romántica, Salsa Marc Anthony, Marc Anthony éxitos, Qué Precio Tiene El Cielo video letra, Qué Precio Tiene El Cielo video lyrics, Canciones Marc Anthony, Salsa para dedicar, Música latina, Salsa clásica, Letra oficial, Latin Music, Marc Anthony hits, Salsa romántica clásica",303,hd,False,True,306682,273,6
8gGl3J-gvjM,2025-12-06 19:00:39+00:00,Hotel POBRE vs RICO Batalla de Construcción en Minecraft!,Dagar,Gaming,"Minecraft, minecraft mod, dagar y nacho, nacho y dagar, amigos minecraft, dagar minecraft, minecraft dagar",1708,hd,False,True,637549,8742,777
Y2PR8UYcabs,2025-11-29 20:30:06+00:00,Romeo Santos - Imitadora (Letra/Lyrics),nostalgia lyrics.,Music,,236,hd,False,True,920918,1324,14
O7Y4HwpfCuM,2025-12-07 21:15:00+00:00,Reaccionando al Iceberg Definitivo de Five Nights at Freddy's,Peli,Gaming,"Pelicanger, Pelicanger fnaf, peli, peli fnaf, peli iceberg, pelicanger iceberg, pelicanger reaccion, pelicanger reaccion iceberg, peli reaccion, peli reaccion iceberg, peli fnaf 2, pelicanger reacciona a fnaf 2, Pelicanger terror, pelicanger videos de terror, peli reaccionando a icebergs, iceberg peli, pelicanger reaccionando, peli reaccionando a videos de terror, peli videos de terror, pelicanger videos de miedo, pelicanger reaccionando a videos de terror, pelicanger icebergs",4251,hd,False,True,30884,3373,403
2yGZPCjtGJ8,2025-12-05 00:00:08+00:00,Paulo Londra - 1% (feat. Eladio Carrión) [Official Video],Paulo Londra,Music,"Paulo Londra, Eladio Carrión, Eladio Carrion, Boxeo, Laveladadelaño, Paulo Londra nuevo video, Eladio Carrión nuevo tema, Paulo Londra videoclip oficial, latin trap, trap latino, urban latin, hip hop latino, rap latino, reggaeton trap, música urbana, Bad Bunny, Anuel AA, Myke Towers, Feid, Duki, Nicki Nicole, Trueno, Bizarrap, YSY A, Neo Pistea, Tiago PZK, Cazzu, Rauw Alejandro, J Balvin, Karol G, Mora, Quevedo, Nicky Jam, Ñengo Flow, Arcángel, Young Miko, milo j",244,hd,False,True,963420,103618,5027
