video_id,published_at,title,channel_title,category_id,category_name,tags,duration,definition,caption_available,licensed_content,views,likes,comments
XRRnP91SSrQ,2025-12-05T16:00:21Z,Welcome Home | Poppy Playtime Chapter 5 Cinematic Trailer,Mob Entertainment,20,Gaming,,58,hd,true,True,2230963,179694,13129
kolcGgJuVKA,2025-12-06T18:00:52Z,Sobreviví 100 Días en NAVIDAD 🎄 en Minecraft Hardcore,SoyCubo,24,Entertainment,"Minecraft, soycubo, soy cubo, cubo, cubogames, cubo games",3806,hd,false,True,263470,14197,1235
UnS3syR-w4o,2025-11-29T19:00:34Z,ACÁ ENTRE NOS - Vicente Fernández (LETRA),Mundo Dembow,10,Music,"ACA ENTRE NOS, VICENTE FERNANDEZ, LETRA, karaoke",196,hd,true,True,325479,607,2
ODQi85iKTk4,2025-12-02T21:13:10Z,REACCIONANDO A TRAILERS FUNABLES DE DISNEY #2 🤡,Speak,24,Entertainment,"REACCIONANDO A TRAILERS FUNABLES DE DISNEY 🤡, reaccionando, trailers, funables, de, disney, meme, memes, comedia, entretenimiento, johan speak, johan, speak, reaccionando a trailers, trailers funables de disney, trailers de disney con ia, parte 2, segunda parte, #2",761,hd,false,True,569511,26685,843
h_nykyGgBok,2025-12-07T00:36:50Z,Conseguí los BRAINROTS NAVIDEÑOS más OPs de Steal a Brainrot...,SoyNeto,20,Gaming,"roblox, steal a brainrot, brainrot, roba un brainrot, brainrot roblox, brainrot secreto, base brainrot, soyneto, nueva base, flex roblox, zeer",1480,hd,false,True,449023,4380,527
dDwoyrVcbEo,2025-12-05T06:00:06Z,Alex Torres X Luis R Conriquez X Anuel AA - Por Si Se Les Olvidaba (REMIX) [Video Oficial],Alex Torres,10,Music,"alex torres, alex torres oficial, alex torres musica, alex torres videos, regional mexicano, sierreño, música mexicana, luis r conriquez, anuel aa, por si se les olvidaba, por si se les olvidaba remix, alex torres por si se les olvidaba remix, alex torres por si se les olvidaba remix video, alex torres por si se les olvidaba remix video oficial, alex torres por si se les olvidana remix oficial, luis r conriquez oficial, luis r conriquez musica, luis r conriquez canciones",179,hd,false,False,828551,46988,2196
V_UkrLROjkA,2025-12-02T14:01:47Z,Pokémon Legends: Z-A – Mega Dimension | Mega Lucario Z Reveal Trailer,The Official Pokémon YouTube channel,20,Gaming,"#pokemonlegendsza, #pokemon, #lumiosecity, #MegaLucario",101,hd,false,True,948167,38539,4434
52WtUoSVTO4,2025-12-06T23:46:36Z,CAZADORES vs DanoMC MODO AVARITIA en Minecraft,DanoMC,20,Gaming,"CAZADORES vs DanoMC MODO AVARITIA en Minecraft, CAZADORES vs DanoMC, AVARITIA en Minecraft, Minecraft, AVARITIA, danomc, dano, mc, danomc vs cazadores, danomc vs 2 cazadores, avaritia, danomc avaritia, danomc modo avaritia, cazadores vs avaritia, minecraft manhunt, minecraft cazadores, minecraft cazadores vs corredor, minecraft pero, minecraft mod, danomc y arsel, minecraft but, keciyo, niki, superkeciyo, danomc trolleos, cazadores vs danomc hacker en minecraft, danomc cazadores",1656,hd,false,True,151316,2819,280
Ba7MivcRnO8,2025-12-05T18:00:06Z,Los Parras - Especial - (Video Oficial),Los Parras,10,Music,"Los Parras, alta consigna, los perdidos de sinaloa, los plebes del rancho, corridos, virlan garcia, crecer german, christian nava",179,hd,false,False,317400,35848,3004
mk5DdA2jYD4,2025-12-06T19:50:36Z,FNAT pero corren a 200KPH en Hello Neighbor,JuegaGerman,20,Gaming,"juegagerman, juega, german, holasoygerman, hola soy german, juega german, fredbear, hello neighbor, mod, modificado",1780,hd,false,True,410560,29013,1147
85ETxUOFnfM,2025-12-04T18:00:06Z,Danny Ocean - Me Rehúso (Letra),Caribeo,22,People & Blogs,,206,hd,false,True,769849,925,6
b0bDjCqXSCE,2025-12-06T22:00:40Z,Finalmente Me Convertí En Un ADMIN De Blox Fruits…,Koopekuno,20,Gaming,"koopekool, koopekuno, koopekul, roblox, anime, blox fruits, one piece, demon slayer, kimetsu no yaiba, frutas del diablo, mera mera no mi, haki, gear 5, quinta marcha, luffy, monkey d luffy, one piece wano, roblox custom, jugando roblox, one piece en roblox, frutas en blox fruits, frutas roblox, gear 4 en roblox, gear 5 en roblox, luffy roblox, luffy blox fruits, blox fruits gameplay, koopekool en español, naruto, naruto shippuden, dragon ball, gear 4, gomu gomu, minecraft",1285,hd,false,True,167106,5824,592
yZgCjPUOD58,2025-12-03T20:06:45Z,ES UN SECRETO - Plan B,Boyz Club,10,Music,"Plan B, Chencho Corleone, Es un secreto, Plab B es un secreto, Es un secreto Plan B, Es un secreto Letra, Letra Es un Secreto, es un serecreto que tu mirada y la mía, Sin que me hables a entenderte, Yo sé lo que traes en tu mente Plan B, Plab B Yo sé lo que trae en tu mente",215,hd,false,True,640213,1041,15
SKQhHnql2Pc,2025-12-06T22:32:49Z,Conseguí los NUEVOS BRAINROTS SUPREMOS de NAVIDAD +500T en Steal a Brainrot (roba un brainrot),Zeer,20,Gaming,"roblox, trending roblox, viral roblox, actualizacion 2025 roblox, gameplay roblox, roblox update, roblox event, brainrot update, robux, gastando robux, 50000 robux, zeer yt, zeer roblox, zeer brainrot, roblox español, juegos de roblox, roblox viral, trucos roblox, actualizacion roblox, zeeryt, roba un brainrot en español, roba un brainrot, steal a brainrot, como robar brainrots rapido en steal a brainrot, brainrots gratis en roblox, como conseguir brainrots gratis",1053,hd,false,True,350105,4146,728
JSxoickYpQY,2025-12-02T17:00:29Z,Marc Seguí - Tiroteo Remix ft. Rauw Alejandro y Pol Granch (Letra/Lyrics),Love Trip,22,People & Blogs,"LoveTrip, Video Lyric, Video Music, Video Letra, Sub Español, Video Sub Español, Video, Musica, Love, Trip, Amor, Desamor, Lyric, Music, Letra",320,hd,false,True,632843,1080,13
5qFcGS7Zp0Y,2025-12-07T01:26:44Z,Awita y Clara en Un CORAZÓN en Minecraft!,Awita,20,Gaming,,2765,hd,false,True,153460,4128,949
qPD5JXGiLPU,2025-12-04T17:00:06Z,Fuerza Regida - Pero No Te Enamores (Letra),Latin Love,10,Music,"latin, latinLove, Latin Love, Letra, Lyrics, Fuerza Regida, Pero No Te Enamores, Pero No Te Enamores (Letra), Fuerza Regida - Pero No Te Enamores (Letra)",181,hd,false,True,260083,386,0
L3kTb8MHU4E,2025-12-06T23:50:12Z,volví al TOP 1 de Steal a Brainrot por ULTIMA VEZ 💔...,RODNY,20,Gaming,"brainrot, rivals, roblox",1079,hd,false,True,150563,4914,2039
2vqHVU-DMZc,2025-12-03T22:30:06Z,Fuerza Regida - TU SANCHO (LYRICS),Pop Culture,10,Music,,179,hd,false,True,635580,564,4
xWVxCZKtUFw,2025-12-06T17:58:15Z,Escapamos de la PRISIÓN SOLO con Una CUCHARA...,Nacho Roblox,20,Gaming,"nacho, dagar, nacho y dagar, dagar y nacho, roblox, roblox nacho, robux, roblox dinero, robux roblox, dagar roblox, prision, prision roblox, carcel roblox, noob roblox, noob vs pro, noob vs hacker, hacker roblox, fila, fila roblox, escapa, escapa de la carcel, escapa de la prision, cuchara, escapa con una cuchara, tunel, tunel carcel, tunel carcel roblox",806,hd,false,True,204969,3221,109
udFsogly8Us,2025-12-04T22:50:53Z,JLEXIS X MICHAEL FLORES X SHADOW BLOW X ALOFOKE MUSIC - ME TOCO VERTE BRILLAR,AlofokeMusicSounds,10,Music,"Bad Bunny, Dembow, Reggaeton, Karol G, Anuel AA, Trap, Rap, Salsa, Merengue, Feid, Santiago Matias, W Sound, Rochy RD, Yailin La Mas Viral, El Alfa, Bulin 47, Romeo Santos, Anthony Santos",184,hd,false,True,3443062,277449,22562
hCssW9N0vRo,2025-12-06T16:01:12Z,APRENDI A JUGAR EL CABALLERO HEROE🤑,BENIJU,20,Gaming,"Clash Royale, Clash Royale Español, BENIJU, beniju, subir copas, guia de mazos, mejores mazos, beniyu, bniju, benju, TV ROYALE, TV ROYALE EN ESPAÑOL, JEFA BANDIDA, VERDUGO EVO, NUEVA EVO, NUEVA ACTU, CLASH ACTU, ken, tv royale, tv royale en español, nueva carta, nueva evo, modo ranked",1168,hd,false,True,303650,17035,530
j-cEIYJNfqA,2025-12-05T12:33:06Z,"Grupo Firme, Banda MS, Grupo Frontera, Carin Leon, La Adictiva ♫ Bandas Mix 2025 Lo Mas Sonadas",Banda Mix Éxitos,10,Music,"banda mix, banda ms, bandas romanticas, la adictiva, la arrolladora, calibre 50, banda Mexicana, banda musica, mix de bandas, banda el recodo, banda, julión Álvarez, bandas mix, lo mejor banda romanticas, carin leon, mix bandas, musica banda, banda machos, bandas, gerardo Ortiz, alfredo olivas, musica de banda, grupo firme, mix banda, banda romantica, christian nodal, banda el limon, lo mas nuevo, grupo frontera, Bandas Mix 2025 Lo Mas Sonadas, Bandas Mix 2025",6434,hd,false,True,123416,535,3
IPo2_ktgK_k,2025-12-07T00:05:30Z,AHORA! 🎄 ACTUALIZACIÓN NAVIDAD🎅🏼😰 +15 NUEVOS BRAINROTS🎄 | EN VIVO🔴,Jugando Con Nachito,20,Gaming,,16395,hd,false,True,1266105,16180,38
sZPYp9gBE9w,2025-11-07T03:41:46Z,VOLAR AL CIELO EDWIN HERNÁNDEZ ,Edwin Hernández oficial,10,Music,,345,hd,false,True,149804,1527,54
oKSU-xSjZsg,2025-12-06T19:15:08Z,Dirijo al CLUB que NADIE quiere ENTRENAR (Modo Carrera),ROBERT PG,20,Gaming,"MODO CARRERA, FC 26, EL CLUB IMPOSIBLE DE ENTRENAR, EA SPORTS FC 26",2115,hd,false,True,241042,17609,411
5b0maXS3SDg,2025-12-03T20:00:05Z,Gianluca Grignani - Mi Historia Entre Tus Dedos,Top Squad,10,Music,,309,hd,false,True,302441,507,3
KMNlFvwKZsU,2025-12-07T02:58:14Z,¡DIA 2: TORNEO DE YOUTUBERS DE FREE FIRE 🔥❄️ FELICES FIESTAS ❄️🔥 ALAK - TINCA - CUÑADO - BOOM - JACO,TheHectorino,20,Gaming,"Hectorino, TheDonato, Kreck Gamer, Golemcito, free fire, hectorino fre fire, gran maestro, Free fire en vivo, free fire en vivo, donato, donato en vivo, conejo, Torneo free fire, torneo de youtubers free fire, free fire torneo de youtubers, torneo de creadores free fire, torneos free fire, free fire torneo, free fire league, free fire world series, donato torneo, luay torneo, cuñado torneo, tinca torneo, torneo free fire, hectorino torneo, drops free fire, free fire drops",9714,hd,false,True,129435,4139,46
eiR_z_CVmpg,2025-12-05T00:00:06Z,Ysrael Barajas - NOAH & ALLIE (Video Oficial ),YsraelbarajasVEVO,10,Music,"latin, latin music, musica en español, mexico, video, video oficial, video con letra, lyric, lyrics video, video letra, letra de la canciónysrael barajas, israel, ysrael, barajas, noah, allie, noah allie, corridos, corridos tumbados, puros ya saben, puros corridos tumbados, noa allie, Desperate, Down, Electro Urbano, Emotional, Heartbreak, Hurt, Melancholy, Música Mexicana, Nostalgic, Reflective, Regional Mexican, Sad, Ysrael Barajas",244,hd,true,True,592181,59595,2348
h4cJxIuqQ1w,2025-12-06T21:00:59Z,ROBANDO COCHES de SUPERHÉROES en GTA 5! 🚘🦸‍♂️ (Película),E-MasterSensei,20,Gaming,"gta v, gta 5, gta, Grand Theft Auto V, grand theft auto 5, grand theft auto, E-MasterSensei, e-master sensei, emastersensei, e master sensei, e mastersensei, emaster sensei, gta 5 e-mastersensei, e-mastersensei gta 5, gta 5 e mastersensei, e mastersensei gta 5",7816,hd,false,True,88347,2245,86
2yGZPCjtGJ8,2025-12-05T00:00:08Z,Paulo Londra - 1% (feat. Eladio Carrión) [Official Video],Paulo Londra,10,Music,"Paulo Londra, Eladio Carrión, Eladio Carrion, Boxeo, Laveladadelaño, Paulo Londra nuevo video, Eladio Carrión nuevo tema, Paulo Londra videoclip oficial, latin trap, trap latino, urban latin, hip hop latino, rap latino, reggaeton trap, música urbana, Bad Bunny, Anuel AA, Myke Towers, Feid, Duki, Nicki Nicole, Trueno, Bizarrap, YSY A, Neo Pistea, Tiago PZK, Cazzu, Rauw Alejandro, J Balvin, Karol G, Mora, Quevedo, Nicky Jam, Ñengo Flow, Arcángel, Young Miko, milo j",244,hd,false,True,841696,96948,4865
aSpCcVgaULI,2025-12-05T21:01:36Z,Encontramos un COCHE ROBADO Debajo de una Casa en Minecraft,Nacho,20,Gaming,"nacho, dagar, nacho minecraft, dagar y nacho, nacho y dagar, minecraft, minecraft mod, dagar minecraft, coches, coches minecraft, auto, carros minecraft, garaje, garaje minecraft, garaje de coches minecraft, garaje noob, noob vs pro, abandonado, coche abandonado, carro abandonado, super coche, super auto, lambo, lambo minecraft, lamborghini minecraft, coche robado, coche robado minecraft, auto robado robado minecraft, carro robado",1275,hd,false,True,594166,7476,559
HHqRr-t6ZLU,2025-12-03T11:19:19Z,Oscar Medina Lo Mejor de lo mejor Grandes Exitos - Oscar Medina Exitos Mix La Mejor Musica Cristiana,Cantos De Adoración,10,Music,,5993,hd,false,True,63612,788,17
nKiQZOCOOn8,2025-12-06T11:01:42Z,الرجل العنكبوت انقاذ باتمان Spider-Man Rescue batman vs iron man vs venom funny Game GTA 5 superhero,GTA Addiction,20,Gaming,"الأبطال الخارقين على القضبان دوامة قمع جسر 🚴‍♂️ SPIDER MAN!on Motorcycle in Spiral Bridge Stunt Ri, الأبطال الخارقين على القضبان دوامة قمع جسر, SPIDER MAN!on Motorcycle in Spiral Bridge Stunt Ri, SPIDER MAN, Motorcycle in Spiral Bridge Stunt",1335,hd,false,True,885208,114511,1710
ZOCTDAxRPFY,2025-12-03T13:30:40Z,Roberto Carlos - Cama y Mesa (Letra/Lyrics),RegionalOnly,10,Music,"RegionalOnly, Roberto Carlos, Cama y Mesa, Roberto Carlos Cama y Mesa, Letra Cama y Mesa, Cama y Mesa Letra, Cama y Mesa Lyrics, Lyrics Cama y Mesa, Roberto Carlos Letra, Roberto Carlos Lyrics, Baladas Románticas, Música Latina, Música Romántica, Clásicos del Amor, Balada Latina, Canciones Románticas, Roberto Carlos 2025, Canción Viral, Música Viral, Nueva Música, Video con Letra, Lyric Video, Letra Oficial, Cama y Mesa Video, Roberto Carlos Cama y Mesa Letra",203,hd,false,True,273945,580,3
RxuklqoRFOI,2025-12-06T19:00:34Z,Me Convertí en un FRANCOTIRADOR SECRETO en Minecraft!,Trolero,20,Gaming,"trolerotutos, trolero, minecraft, trolerotutos aleatorio, trolerotutos minecraft, minecraft trolerotutos, Trolerotutos, hardy, trolardy, trolero y hardy, libro trolardy, Trolero, Minecraft, francotirador, sniper Minecraft, francotirador secreto, armas reales Minecraft, trolero juega, Minecraft español, Minecraft divertido, Minecraft locuras, sigilo Minecraft, sniper mod, operaciones secretas, misiones Minecraft, reto Minecraft",1377,hd,false,True,135181,2246,112
JATpWQUqH0I,2025-12-02T12:00:39Z,GRUPO BRONCO LO MÁS ROMÁNTICO PARA ENAMORADOS - GRUPO BRONCO 40 ÉXITOS SUS MEJORES CANCIONES,Recuerdos del Ayer,22,People & Blogs,"bronco, grupo bronco, bronco mix, grupo bronco mix, grupo bronco romanticas, grupo bronco 40 éxitos del recuerdo, viejitas pero bonitas, musica romantica, gruperas romanticas de ayer, baladas romanticas, lo más romántico para enamorados, bronco mix romanticas, bronco mix cumbias viejitas, bronco mix cumbias, grupo romantico, gruperas baladas romanticas, bronco exitos, romanticas del ayer, grupo bronco 40 éxitos, grandes exitos, mix bronco romanticas, mix gruperas romanticas",6881,hd,false,True,76370,601,4
tdTibMFgrbg,2025-12-06T18:27:24Z,Los Nuevos Animatronicos De Chuck E Cheese Son Mas Divertidos / Night Shift At Paulies Halloween,Omenasote,20,Gaming,"five nights at freddys, fnaf, freddy, teorias fnaf, fnaf aterrador, fnaf 2, fnaf 3, fnaf 4, fnaf sister location, fnaf movie trailer, fnaf reaccion, fnaf remake, fnaf security breach, fnaf pelicula, fnaf movie, fnaf free roam, freddy pizzeria, fnaf pizzeria, fnaf fangame, fnaf fangames, los mejores fangames, fnaf 1 free roam, fnaf doom, chuck e cheese roblox, night shift at chuck e cheese roblox, night shift at paulies, actualizacion, alcantarillas, nuevo animatronico",1304,hd,false,True,178393,6348,517
9g7b48rAp4I,2025-12-01T17:00:22Z,FUERZA REGIDA - MARLBORO ROJO [Letra/Lyrics],Rebel Trap,10,Music,"marlboro rojo fuerza regida letra, marlboro rojo letra, los peines repletos pa' tumbarles bien los mocos, malboro rojo letra, fuerza regida pero no te enamores, fuerza regida marlboro rojo letra, las duras pa' los impactos, letra marlboro rojo fuerza regida, letra malboro rojo, fuerza regida nel, marlboro rojo fuerza regida, fuerza regida - marlboro rojo, fuerza regida marlboro rojo, fuerza regida letra marlboro rojo, letra fuerza regida marlboro rojo, letra marlboro rojo, lyrics",185,hd,false,True,375566,438,2
LejMa6bQ_es,2025-12-06T22:00:17Z,2.6 con CABALLERO heroe jiji,BENIJUGOSO,20,Gaming,"clash royale, clashroyale, mazos, mobile, beniju, gaming, videojuegos, gamer, proplayer, clash royale deck, clash royale best deck, clash royale game, desafio barbaros evo, evolucion, cartas, nueva carta, clash, royale, boom arena, boom, arena, montapuercos, nueva evolucion, nueva actualizacion, NUEVA CARTA, el peor mazo de clash royale, las peores cartas de clash royale, cuenta nueva, espiritu evolucionado, esqueleto evo",2150,hd,false,True,85555,4336,100
