video_id,published_at,title,channel_title,category_name,tags,duration,definition,caption_available,licensed_content,views,likes,comments
YcBUfrOguRQ,2025-12-07 23:00:43+00:00,KAROL G - Ivonny Bonita (Official Video),KarolGVEVO,Music,"karol, karolg, bichota, si antes te hubiera conocido, sathc, latina foreva, latina forever, ivonny, bonita, la reina presenta, papasito, dile luna, cuando me muera te olvido, cmmto, coleccionando heridas, marco antonio solis, el buki, un gatito me llamo, amiga mia, bandida entrenada, ese hombre es malo, su boca la amo, verano rosa, feid, no puedo vivir sin el, tu perfume, fkn movie, mariah angeliq, se puso linda, viajando por el mundo, manu chao, tropicoqueta",231,hd,false,True,1197394,61858,4780
ybWrgLrwBsw,2025-12-07 00:00:17+00:00,The Boys - Temporada Final Teaser Trailer | Prime Video,Prime Video Latinoamérica,Film & Animation,"Antony Starr, Cameron Crovetti, Chace Crawford, Colby Minifie, Erin Moriarty, Jack Quaid, Jessie T. Usher, Karen Fukuhara, Laz Alonso, Susan Heyward, The Boys stars Karl Urban, Tomer Capone, Valorie Curry, and Jensen Ackles",110,hd,true,False,233546,12954,859
Ntp522Cad-s,2025-12-07 22:10:52+00:00,REAL MADRID 0 - 2 CELTA | RESUMEN LALIGA EA SPORTS,LALIGA EA SPORTS,Sports,"RC Celta, Real Madrid, Real Madrid vs. RC Celta, Madrid, Celta, Real Madrid Celta, Real Madrid vs Celta, LaLiga, jornada 15 laliga ea sports, laliga ea sports, highlights Real Madrid Celta, resumen Real Madrid Celta, goles Celta, Williot, Valverde, Mbappé, Santiago Bernabéu, mejores momentos fútbol, partido LaLiga, liga española, highlights fútbol, resumen fútbol, Celta vigo, Celta de Vigo",195,hd,false,True,4042786,61733,5363
g5YnpWRgCks,2025-12-04 17:00:06+00:00,Prince Royce - El Amor Que Perdimos (Letra),Scribella,People & Blogs,,246,hd,false,True,61397,93,0
8cnxm6_G8D0,2025-12-07 00:10:49+00:00,THE BOYS Temporada 5 Tráiler Español Latino (2026),ONE Media Español,Film & Animation,"Tráiler, Película, Español, Latino, 2026, The Boys, The Boys temporada 5, The Boys temporada 5 Tráiler, Homelander, Butcher, Final",130,hd,false,True,362744,18454,1367
XsA82uI7Jno,2025-12-08 19:27:11+00:00,Abrí una TIENDA de ARMAS REALES en Minecraft!,Dagar,Gaming,"Minecraft, minecraft mod, dagar y nacho, nacho y dagar, amigos minecraft, dagar minecraft, minecraft dagar",1370,hd,false,True,384905,6492,285
ulFTbtneoQw,2025-12-04 02:16:03+00:00,Prince Royce - Rechazame (Letra),Kintsugi Sonar,Music,"rechazame, rechazame lyrics, prince royce rechazame, prince royce, rechazame prince royce, lyrics rechazame, rechazame song, prince, royce, rechazame prince, prince rechazame, rechazame letra, letra rechazame, rechazame tiktok, rechazame karaoke, rechazame cancion, tiktok rechazame, prince royce lyrics, prince royce songs, ay rechazame, songs prince royce, lyrics prince royce, rechazame bachata, bachata, latin, latin music, latin pop, que no puedo aceptar tu amor, letra, lyrics",221,hd,false,False,367735,482,3
e1aPolJj3jI,2025-12-06 21:35:10+00:00,"Increíble nueva escena de Capitán América y post créditos Endgame antes de Doomsday, Netflix Warner",Pelicomic,Entertainment,,974,hd,false,True,296300,14933,1225
FWp0tQadDn0,2025-12-08 20:49:18+00:00,🙊FUSIONAMOS🙊DRAGONES🙊CON🙊MONOOAXACO🙊,ElAbrahaham,Entertainment,,8814,hd,false,True,567281,24632,488
SKEbq50vknM,2025-12-07 03:00:06+00:00,Eros Ramazzotti - Otra Como Tú (Letra),Pulso Latino,Music,"pulso latino, pulso latino rock, pulso latino letras, soda stereo letras, los fabulosos cadillacs, los autenticos decadentes, gustavo cerati, rock nacional, rock argentino, rock latino, letras de rock nacional, letras de rock en español, rock in spanish, rock argentinian",281,hd,false,True,168063,523,4
VI6XO8EijT4,2025-12-05 20:00:28+00:00,DIGITAL CIRCUS EP 7 TRAILER!!,GLITCH,Film & Animation,"glitch, glitch productions, digital circus, the amazing digital circus, murder drones, Pomni, Uzi, Jax, Ragatha, Kinger, Gangle, Zooble, Caine, Bubble, 3D, Animation, 3D Animation, Indie Animation, Gummigoo",58,hd,true,True,6914720,552945,30979
lT0y_VprlRQ,2025-12-08 20:08:18+00:00,NUNCA JUEGUES la TORRE TROLL DE RUMI GUERRERA KPOP GUSANO ATERRADORA en ROBLOX con Mandarina,Lyna,Gaming,,1020,hd,false,True,186530,2836,296
