video_id,published_at,title,channel_title,category_name,tags,duration,definition,caption_available,licensed_content,views,likes,comments
NjQ1wfXzvEE,2025-12-05 18:00:07+00:00,"Pailita - MOOD Ft Ak4:20, Julianno Sosa, Ithan NY, Marcianeke, Tobal MJ, Audigier, Standly",PAILITA,Music,"Pailita, Pailita Oficial, Pailita Música, Pailita Canciones, Reggaetón Chile, Reggaetón",344,hd,False,True,246116,14316,1333
VI6XO8EijT4,2025-12-05 20:00:28+00:00,DIGITAL CIRCUS EP 7 TRAILER!!,GLITCH,Film & Animation,"glitch, glitch productions, digital circus, the amazing digital circus, murder drones, Pomni, Uzi, Jax, Ragatha, Kinger, Gangle, Zooble, Caine, Bubble, 3D, Animation, 3D Animation, Indie Animation, Gummigoo",58,hd,True,True,4246050,432127,25504
esPT8WCk_AQ,2025-12-05 17:16:52+00:00,Me Volví LOCO por un Charizard de 2.900€,Rubius Z,Entertainment,"elrubius, rubius, nuevo, 2025, card, tcg, pokemon, charizard, inferno x, hit, full art, ex, new, opening, cartas, phantasmal flames, mega charizard x, mega, carta, cara, caro, meowth, 2026, dinero, cajas, caja, unboxing, sorpresa, mistery, box, meme, memes, gracioso, divertido",1343,hd,False,True,972697,79499,1590
xXuETwMOggY,2025-12-05 20:49:59+00:00,Manolo Camine,Forest - Topic,Music,"Forest, Arte Elegante, jairo Vera, Jonny El Gitano, Manolo Camine",298,hd,False,True,23593,2979,59
XRRnP91SSrQ,2025-12-05 16:00:21+00:00,Welcome Home | Poppy Playtime Chapter 5 Cinematic Trailer,Mob Entertainment,Gaming,,58,hd,True,True,1787749,161216,11923
_L5NTP2hviE,2025-12-05 22:46:51+00:00,Usé SUERTE INFINITA en 2 FILAS de COMIDA VS BEBIDA en Steal a Brainrot,SoyNeto,Gaming,"roblox, steal a brainrot, brainrot, roba un brainrot, brainrot roblox, brainrot secreto, base brainrot, soyneto, nueva base, flex roblox, 2 FILAS ADMIN, SERVER ADMIN STEAL A BRAINROT, 2 PASARELAS STEAL A BRAINROT, HACKS STEAL A BRAINROT, TRUCOS STEAL A BRAINROT",1953,hd,False,True,577358,6241,610
dDwoyrVcbEo,2025-12-05 06:00:06+00:00,Alex Torres X Luis R Conriquez X Anuel AA - Por Si Se Les Olvidaba (REMIX) [Video Oficial],Alex Torres,Music,"alex torres, alex torres oficial, alex torres musica, alex torres videos, regional mexicano, sierreño, música mexicana, luis r conriquez, anuel aa, por si se les olvidaba, por si se les olvidaba remix, alex torres por si se les olvidaba remix, alex torres por si se les olvidaba remix video, alex torres por si se les olvidaba remix video oficial, alex torres por si se les olvidana remix oficial, luis r conriquez oficial, luis r conriquez musica, luis r conriquez canciones",179,hd,False,False,500617,37970,1914
t7q8pI_B-TQ,2025-12-05 21:43:57+00:00,ANÁLISIS COMPLETO del TRAILER del EPISODIO 7 - The Amazing Digital Circus,Sinergia Experimental,Film & Animation,"the amazing digital circus, el asombroso circo digital, circo digital, sirco, circo, digital, el increible circo digital, circo digital español, circo digital en español, circo digital roblox, circo digital intro, Amazing Digital Circus resumen, Pomni, Que es el asombroso circo digital, Que es the amazing digital circus, Asombroso Circo Digital Teorias, Circo Digital, Digital Circus, Piloto Digital Circus, The Amazing Digital Circus piloto, pomni x jax, ver el circo digital, caine",482,hd,False,True,80343,3577,277
PgTkTZvv0mE,2025-12-05 19:33:09+00:00,Este Freddy Azul Es Mas Rapido Y Bugeado En Hello Neighbor / FNAF Bear 5 Mod,Omenasito,Gaming,"fnaf, fnaf in real time, fnaf real time, fnaf in real time gameplay, fnaf en tiempo real, fnaf trailer, fnaf movie, five nights at freddys, five nights at freddys trailer, fnaf plus, fnaf update, fnaf noticias, fnaf 1 fangame, fnaf fangame, mejores fangames, en tiempo real, realista, juego completo, 20/20/20/20, custom night, fnaf pelicula, hello neighbor, fredbear, those nights at freadbear, hello neighbor fredbear, fredbear rapido, mods de fnaf, fredbear mod, FNAF, bear5",1413,hd,False,True,532480,16916,1101
OOt7apA0qB4,2025-12-04 22:00:07+00:00,"Lucky Brown, Kidd Voodoo - Me Desconoces (Official Video)",Lucky Brown,Music,,137,hd,False,True,125802,9122,1298
IaEtA56pd_w,2025-12-05 20:48:18+00:00,Iron Lung: Final Trailer,Markiplier,Gaming,"markiplier, iron lung, iron lung movie, official trailer, movie trailer, iron lung trailer 3, final trailer, iron lung release date, iron lung markiplier, Caroline Kaplan, troy baker",105,hd,False,False,2084361,325017,16819
m9kxfDPadJY,2025-12-05 19:53:11+00:00,JUGAMOS una TORRE TROLL de NAVIDAD en Roblox con Mandarina,Lyna,Gaming,,875,hd,False,True,440509,5800,518
udFsogly8Us,2025-12-04 22:50:53+00:00,JLEXIS X MICHAEL FLORES X SHADOW BLOW X ALOFOKE MUSIC - ME TOCO VERTE BRILLAR,AlofokeMusicSounds,Music,"Bad Bunny, Dembow, Reggaeton, Karol G, Anuel AA, Trap, Rap, Salsa, Merengue, Feid, Santiago Matias, W Sound, Rochy RD, Yailin La Mas Viral, El Alfa, Bulin 47, Romeo Santos, Anthony Santos",184,hd,False,True,2874946,263039,22108
avtunpP2a9M,2025-12-04 00:00:01+00:00,El Gran Diluvio | Tráiler oficial | Netflix,Netflix Latinoamérica,Entertainment,"Corea del Sur, El Gran Diluvio, Kim Da-mi, Netflix, Park Hae-soo, SF, The Great Flood, acción, blockbuster, catástrofe, ciencia ficción, desastre, diciembre, director Kim Byung-woo, estreno, nuevo lanzamiento, películas coreanas, sci-fi, taquillazo, una película de Netflix",124,hd,False,False,449070,4637,160
