video_id,published_at,title,channel_title,category_name,tags,duration,definition,caption_available,licensed_content,views,likes,comments
FNiqgfyh02E,2025-12-03 17:00:33+00:00,Toni Gleda Stranger Things 5 Trailer (REAKCIJA),Baloni Toni,Entertainment,"Toni Baloni, Baloni Toni, Skolton, Toni Shortz, Tko je Baloni Toni? - PRVI VIDEO, Tier Lista - TRGOVINE, Tier Lista - PLAYSTATION 5 IGRICE, Tier Lista - PIĆA, Toni Gleda Svako Dobro 1 & 2 (REAKCIJA), Toni Gleda Squid Game 3 Trailer (REAKCIJA), Toni Baloni ROOM TOUR, Toni Gleda Wednesday 2 Trailer (REAKCIJA), Tier Lista - WEDNESDAY, Toni Baloni Pitanja & Odgovori (Q&A), Tier Lista - ŠKOLA, Toni BalonI Pitanja & Odgovori 2. DIO (Q&A), Toni Gleda Stranger Things 5 Trailer (REAKCIJA)",1371,hd,False,True,24464,1494,125
PeurdWfVb8g,2025-12-03 15:00:53+00:00,PREŽIVI 99 NOĆI KAO KAUBOJ ...,KingsOfFailsShow,Gaming,"kingsoffailsshow, markokofs, kofs, kings of fails show, 99 nights roblox, 99 nights, 99 dana, 99 dana kofs, marko kofs, 99 dana u sumi, novo 99 noci u sumi, 99 noci kofs, 99 noci marko kofs, 99 noci pets, 99 nights ljubimci, 99 noci medvjed, 99 nights necromancer, 99 night six kings, 99 nights halloween, 99 nights vampir, 99 noci vampir, 99 nights witch, 99 nights hurt deer, 99 noci jelen, 99 noci jelen je ozljedjen, 99 nights bat, 99 noci sismis",2232,hd,False,True,172616,5356,275
vNoLk32-Yo0,2025-11-28 10:03:52+00:00,Prvi Sneg,Angellina - Topic,Music,"Angellina, Dzordzi, Prvi Sneg",200,hd,False,True,88871,1401,7
XRRnP91SSrQ,2025-12-05 16:00:21+00:00,Welcome Home | Poppy Playtime Chapter 5 Cinematic Trailer,Mob Entertainment,Gaming,,58,hd,True,True,1787749,161241,11925
YAIAgaLY6iw,2025-12-04 20:16:59+00:00,Preživljavamo U BOLNICI u 99 Noći U Šumi,Leptirica,Gaming,"leptirica, roblox, 99 nights in the forest, 99 noći u šumi, 99 DANA, lajv roblox",1943,hd,False,True,100156,2577,164
XyXDrvKmYv4,2025-12-05 11:00:04+00:00,GAZDA PAJA x STOJA - ANIMAL [OFFICIAL VIDEO],Gazda Paja,Music,,158,hd,False,True,65100,2766,205
IaEtA56pd_w,2025-12-05 20:48:18+00:00,Iron Lung: Final Trailer,Markiplier,Gaming,"markiplier, iron lung, iron lung movie, official trailer, movie trailer, iron lung trailer 3, final trailer, iron lung release date, iron lung markiplier, Caroline Kaplan, troy baker",105,hd,False,False,2084361,325063,16824
s63tfZq2u6E,2025-11-22 14:46:48+00:00,MOMCHADIJA PONOVO IGRA AMONG US,Momchadija,People & Blogs,,1663,hd,False,True,428508,11618,356
6WTZiJui1GA,2025-12-01 17:00:07+00:00,Zdravko Čolić & Royal Philharmonic Orchestra - Južnjaci (Official video),Croatia Records,Entertainment,"croatia records, muzika, glazba, hit, spot, cro rec, croatia, records, hitovi, nove pjesme, pjesme, new hits, gabi novak, nada, hope, abbey road studios, steve sidwell, ranko rihtman, london, abbey road, đorđe novković, đorđe novković hitovi, hitmaker, arsen dedić, Ostala si uvijek ista, žuta ruža, stari pjer, virujen u te, zora je, takav je život, pro arte, neda ukraden, mia dimšić, boris novković, željko bebek, vlado kalember, petar grašo, severina, grammy, zdravko čolić, južnjaci",225,hd,True,False,95997,2855,204
Eln66CJHna8,2025-11-29 19:24:34+00:00,Fortnite Battle Royale Chapter Seven: Pacific Break | Cinematic Trailer,Fortnite,Gaming,yt:cc=on,98,hd,False,True,1193811,46616,3507
lrQ1XGpf0-Y,2025-12-02 14:22:32+00:00,MINECRAFT LAKI BLOCK vs MUTANT KOKOSKA!,SerbianGamesBL,Gaming,"Minecraft, serbian, djolefull, mc, laki blok, arena, fajt, pvp, serbiangamesbl decembar, decembar",1949,hd,False,True,116437,21188,1246
P8uXqOWpJp8,2025-11-22 12:00:19+00:00,Ivana Pavković x Petar Mitić - Doživotno | Official Video 2025,Ivana Pavković,Music,"ivana pavkovic, petar mitic, ivana pavkovic petar mitic, ivana i petar, dozivotno, dozivotno pesma, ivana pavkovic dozivotno, petar mitic dozivotno, official video, official video 2025, nova pesma, hit 2025, folk pop duet, ivana pavkovic official, petar mitic official, ivana pavkovic pesma, petar mitic pesma, ivana pavkovic novi spot, petar mitic novi spot, ivana pavkovic 2025, petar mitic 2025, ivana pavkovic dozivotno official video, petar mitic dozivotno official video",180,hd,False,True,737513,5810,274
9c-DrMe8o5Q,2025-11-12 17:00:17+00:00,The Devil Wears Prada 2 | Teaser Trailer,20th Century Studios,Film & Animation,Trailer,52,hd,False,True,7454065,147678,5067
fab3_Hdpvew,2025-12-06 03:54:39+00:00,"DO VRHA, ALI SA KAJAKOM",Nugato,Gaming,"Nugato, baba, Balkan, GTA V, CSGO",29500,hd,False,True,121227,6538,19
gjBzwVgRlaY,2025-11-21 11:00:06+00:00,Jakov Jozinović - Polje ruža,Jakov Jozinovic,Music,poje ruza polje ruža jakov jozinovic jožinović,214,hd,False,False,636123,20867,681
NQypHE9_Fm4,2025-11-05 05:02:37+00:00,Five Nights at Freddy's 2 | Official Trailer 2,Universal Pictures,Entertainment,,105,hd,True,True,14623589,350178,13322
wuP3lIbhchQ,2025-12-05 16:01:47+00:00,PRONAŠAO SAM I SKRIVENOG OG BRAINROTA!,Imperator FX,Gaming,"Impe, ImperatorFX, Imperator FX, Imperator, ImpeFX, Impe FX, minecraft, minecraftprezivljavanje, mc prezivljavanje, impe, mapa, creative, impefortnite, impefortnajt, vodeno prezivljavanje, vodeno, minecraftvodeno, prez, gtapropisi, gta po propisima, gta5, gta5 po pravilima, impe po propisima, minecraft impe, ostrvo, prezivljavanje impe, majnkraft, bazen, kuca, auto, bloxburg, adopt me, porodicne, avanture, roblox, impe roblox, impe bloxburg, imperator roblox, zooba, impe brawl stars, impe zooba",1403,hd,False,True,55041,1381,292
tZYCJxmnBB8,2025-11-29 14:00:07+00:00,Ellen - Božić nas zove (Official video),Ellen elita 🎤,Music,"ellen, ellita, zove me grad",123,hd,False,False,212550,8888,1273
2W7z4SB8Vy8,2025-11-09 03:06:13+00:00,skibidi toilet: emergence | official trailer,DaFuq!?Boom!,Entertainment,"skibidi toilet, skibidi toilet emergence, skibidi emergence, skibidi toilet new series, skibidi toilet 80, skibidi explained, skibidi lore, skibidi storyline, skibidi arc, skibidi war, cameraman, tv woman, speakerman, secret agent, watchman of doom, astro toilet, astros vs alliance, alliance vs astros, Dafuqboom, unreal engine animation, skibidi universe, skibidee toilet, Skebedee, toilet skibidi, brainrot, emergence trailer, skibidi trailer, skibidi spoiler, steal a brainrot",51,hd,True,True,6383421,198120,39851
mm5WeNQcjDY,2025-12-04 18:00:53+00:00,SAMO ŽUTI BRAINROTOVI DO 1T$ U STEAL A BRAINROTU,Mata,Gaming,"Minecraft, minecraft, Mata, mata, SuperMax, supermax, luna, Luna, majnkraft, minecraft mod, luka, Luka, mod, brainrot, 99 noci, drugari, Drugari",1486,hd,False,True,39799,1962,131
u2IllBx0n9Q,2025-11-28 14:01:39+00:00,Smak Sveta,Popovska - Topic,Music,"Popovska, Relja Putnikovic, David Livaja, Ivan Djurdjevic, Smak Sveta",130,hd,False,True,43937,417,12
gHu2rJqKT6c,2025-12-04 18:01:00+00:00,DUPLIRAMO OG Brainrotove u Steal a Brainrotu!,Drugari,Gaming,"minecraft, lunailuka, lukailuna, luna, luka, luna minecraft, luka minecraft",1259,hd,False,True,51237,2222,715
QvZG4Ct7_ok,2025-11-28 16:00:01+00:00,PEDJA JOVANOVIC - IMENIK (OFFICIAL VIDEO 2025),Pedja Jovanovic,Music,"meni dajte njenu ruku, novo, nove pesme, 2025, Pedja Jovanovic, Jovanović, Peđa, Blizanac, 24 7, 24/7, neformalno, nemoguca ljubav, breskvica, sava centar, zelja, ja cu i dalje da ti pisem pesme, ono nesto, parfem od vanile, live, uzivo, rekla si mi da ne volis zimu, cokolada, mila, volim te i pijan, cvece za nju, cover, imenik",222,hd,False,False,346489,2571,229
XkQQK4C5sQg,2025-12-05 10:01:03+00:00,Rage I Kovalski Su Postali Alfa Vukodlaci U Minecraftu...,Rage ,Gaming,,1207,hd,False,True,43219,1026,45
hl9JlRy_I-U,2025-11-11 17:00:02+00:00,DEVITO X BAJAGA - ASTRONAUT,devito anonymo,Music,"devito, vudu, teodora, teodora dzehverovic, nina, offline, relja, idjvideos, austria, aligatori, magican cvet, oduzet, uh, flex, bajaga, momcilo bajagic, bajaga i instruktori",206,hd,False,True,2161471,32836,2127
G4LfJvDeHgI,2025-12-04 23:07:21+00:00,NAPAO SAM PSA... (Ja sam Mačka VR),Cigvan Gaming,Gaming,,989,hd,False,True,38053,808,29
Ap_jLq_tgB8,2025-11-28 13:00:06+00:00,MILI - KOMA (Official Music Video),Mili,Music,"mili, loca, grmi, jalabrat, bubacorelli, devito, voyage, nucci, biba, sajfer, relja, reljapopovic, coby, desingerica, rozesuze, imperia",141,hd,False,True,457020,2689,216
gnxhwZllJEo,2025-12-05 16:01:14+00:00,STA MINECRAFT MOBOVI RADE DOK NISI TU!,Luna  ,Gaming,"minecraft, lunailuka, lukailuna, luna, luka, luna minecraft, luka minecraft",1197,hd,False,True,28938,762,32
wKOCubYpZPA,2025-12-03 21:00:07+00:00,Smoke Mardeljano ft. Haze - BETON (Official Video),SMOKEMARDELJANOTV,Music,"smoke mardeljano, smokehouse, video, official",175,hd,False,True,41650,2972,137
oHbijOeUO1M,2025-12-06 09:01:20+00:00,CITAM LUNI MISLI! (MINECRAFT TELEPATIJA)!,Luka,Gaming,"minecraft, lunailuka, lukailuna, luna, luka, luna minecraft, luka minecraft",1465,hd,False,True,24970,983,72
XSQaT2mDdbM,2025-11-22 11:00:06+00:00,LELEK X MARIN - TANE (Official Video),LELEK,Music,"#lelek, #marin, #tane, #music, #etno, #balkan",156,hd,False,True,385986,6706,673
tIVIMvV1CSg,2025-11-28 23:23:11+00:00,ČEKAMO MOJ ROĐENDAN,Smigicka,Comedy,"smigicka live, smigicka, aleksandra smigic, live, smigicka lajv, smiga, smiga live, smigicka 100k, live 200k, smiga 100k, sminka, roblox, roblox igrice, smiga roblox, prepreke u robloxu, igre, oblacim se, cekam, 100k, 200k, prelazim, rodjendan, poklon, iznenadjenje",4035,hd,False,True,217987,11242,2608
wo48-xBSjSU,2025-12-02 15:22:55+00:00,Kradem Bakar,Janko - Topic,Music,"JANKO, BRAZILAC, Kradem Bakar",153,hd,False,True,49077,1310,0
usUnFCjiP88,2025-12-05 09:01:26+00:00,KOVALSKI I RAGE SU NAPRAVILI NAJJAČE DŽINOVSKE OKLOPE U MINECRAFTU!,Kovalski,People & Blogs,,680,hd,False,True,29415,764,26
3j2uPApyCe4,2025-11-11 12:25:27+00:00,Lacku feat. Biba - Najludja (OFFICIAL VIDEO),Lacku,Entertainment,,176,hd,False,False,650968,9281,276
NJQnuqXBILM,2025-12-06 09:00:42+00:00,ΠΑΙΖΟΥΜΕ STEAL A BRAINROT ΣΤΟ ΣΠΙΤΙ ΜΑΣ!,GL SHOW - GL ARMY,Entertainment,"dimon, GL SHOW, CHALLENGE, stas, διαγωνισμοι, τσαλεντζ, rafario, γλ σηος, γλ σοου, τζι ελ σοου, τζι ελ αρμι, τζι ελ αρμυ, gl show german, gl show italian, gl show french, gl show russian, gl show spanish, gl show portuguese, gl show polish, gl show english, gl show swedish, gl show dutch, gl show czech, gl show arabic, gl show deutsch",675,hd,False,True,121212,3451,58
xKj0-mFaN-E,2025-11-27 12:30:03+00:00,® SASA KOVACEVIC - Boje leptira (official visualiser) NOVO! © 2025,Sasa Kovacevic .TV,Music,"Boje leptira, Boje leptira singl, Boje leptira visualiser, Boje leptira visualizer, Kovacevic nova pesma, Nova pesma Sasa Kovacevic, Sasa Boje leptira, Sasa Kovacevic, Sasa Kovacevic Boje leptira, Sasa Kovacevic audio, Sasa Kovacevic hit, Sasa Kovacevic nova pesma",201,hd,False,True,446723,2614,184
vSIzRFSFUko,2025-12-06 09:15:12+00:00,ŠPIJUNIRAM SVOJU ŽENU U GTA 5...💔😢,Danči,Entertainment,"impe pesme, braco i dragan, gta 5 zezanje, danci shorts, danci i tata gta, sini27 minecraft, danci gta, danči ronaldo, bloodmaster prezivljavanje, zobra minecraft, luna minecraft, smigicka, gta 5, 99 noći u šumi, roblox, brainrot, balkan auta, kofs noć u šumi, saurus gang noć šuma, vuk i aleksandra, blodek, danči golf 2, smigicka 99 noći, novke i danci, markokc 99 noći, novke žmurke, kofs kauboj, špijuniram danči, impe brainrot, rodjendan, dex rock brainrot, špijun, balkan",720,hd,False,True,16137,1121,96
Vl9YicoSdV4,2025-11-25 14:30:08+00:00,KATARINA ŽIVKOVIĆ - SUROVA REALNOST (OFFICIAL VIDEO),Katarina Zivkovic,Music,"katarina, zivkovic, hit, pop, folk, serbia, balkan, katarina živković, katarina zivkovic, katarina zivkovic surova realnost, surova realnost katarina zivkovic, surova realnost, katarina zivkovic 2025, katarina zivkovic pesme, katarina zivkovic nova pesma, katarina zikovic official video, surova realnost official video, barbara bobak, katarina zivkovic uzivo, srpska muzika, nova muzika",187,hd,False,True,318296,1933,381
63pr3VfvDvU,2025-12-05 22:52:57+00:00,StarLadder Budapest Major 2025 -Stage 3 - MOUZ vs Spirit | FURIA vs G2,TV Arena Esport,Gaming,"csgo, blast, live, uzivo, prenos, arena esport, tv arena esport, g2, niko, hunter",31361,hd,False,True,60774,963,1
