video_id,published_at,title,channel_title,category_id,category_name,tags,duration,definition,caption_available,licensed_content,views,likes,comments
x9lmBdSyhRU,2025-11-28T13:00:06Z,Helio Batalha x Garry  | Nha Preta | Official Music Video,Helio Batalha official,10,Music,"helio batalha, so deus, helio batalha paulinha, paulinha, dexam bua, elida almeida, hélio batalha, josslyn, final feliz, pcc, djam bem, mayra andrade, trakinuz, helio, fattú djakité, apollo g, helio batalha casu bodi, paulinha helio batalha, musicas, mark delman, só deus, ka ta da, sonia souza, neyna, sima nos ka tem, batalha, elji beatzkilla, abençoado, garry, nha preta",236,hd,false,True,283772,4904,399
VI6XO8EijT4,2025-12-05T20:00:28Z,DIGITAL CIRCUS EP 7 TRAILER!!,GLITCH,1,Film & Animation,"glitch, glitch productions, digital circus, the amazing digital circus, murder drones, Pomni, Uzi, Jax, Ragatha, Kinger, Gangle, Zooble, Caine, Bubble, 3D, Animation, 3D Animation, Indie Animation, Gummigoo",58,hd,true,True,5285578,485249,27792
BeaVJggQ2dc,2025-11-30T18:13:22Z,Race Highlights | 2025 Qatar Grand Prix,FORMULA 1,17,Sports,"F1, Formula One, Formula 1, Sports, Sport, Action, GP, Grand Prix, Auto Racing, Motor Racing, qatar, qatar grand prix, lusail, f1 highlights, wdc, lando norris, oscar piastri, mclaren, red bull",489,hd,false,True,6212213,124707,6576
NED7nev2ywQ,2025-11-21T04:59:56Z,"Stray Kids ""Do It"" M/V",JYP Entertainment,10,Music,"JYP Entertainment, JYP, Stray Kids, 스트레이 키즈, SKZ, 스키즈, 방찬, BANG CHAN, 리노, LEE KNOW, 창빈, CHANGBIN, 현진, 황현진, HYUNJIN, 한, 한지성, HAN, 필릭스, FELIX, 용복, 승민, 김승민, SEUNGMIN, 아이엔, I.N, stray kids comeback, 스트레이 키즈 컴백, 스키즈 컴백, skz comeback, skz, 스키즈 티저, SKZ DO IT, stray kids do it, skz it tape, skz mv, skz music video, 스키즈 뮤비, 스키즈 두잇 뮤비, 두잇 뮤비, do it mv, 스키즈 두잇, 두잇 뮤직비디오, 스트레이 키즈 뮤비, stray kids music video, skz do it, 스트레이 키즈 뮤직비디오, 두잇 티저, 스키즈 두잇 티저, do it teaser, skz do it teaser, do it mv teaser",181,hd,true,True,39818634,1481221,143551
9c-DrMe8o5Q,2025-11-12T17:00:17Z,The Devil Wears Prada 2 | Teaser Trailer,20th Century Studios,1,Film & Animation,Trailer,52,hd,false,True,7473433,147864,5071
Ch_Z9avXLjA,2025-12-04T15:00:21Z,MEIN 1. SIEG ALS IMPOSTOR,LUCREW,24,Entertainment,"luca, laserluca, lucrew, concrafter, reaction, reaktion, reagiert, live",1232,hd,false,True,484808,23672,880
WQIjCiVUvcQ,2025-10-31T19:00:07Z,Neyna X Loose Jr - Ka Ficam Sábi (Official Video),Neyna,10,Music,"Neyna, Afrobeat, worldmusic, flavnais, cabo verde, praia, bissau, guiné, portugal, lisboa, Afro music, Kizomba, Cape Verde, Love Song, African Queen, Portugal, Lisboa, Lisandro Cuxi, Soraia Ramos, Irina Barros, Calema, Josslyn, Yasmine, Tyla, Rema, Burna Boy, Black Spygo, Ivandro, T-Rex, Djodje, reggaeton, latin, latinafro, Nelson Freitas, June Freedom, Loose jr",195,hd,false,False,858623,11595,602
sRGe86bUsOs,2025-12-06T20:59:57Z,Christmas Brainrots Update + SANTA FUSE Machine!,CaylusBlox,20,Gaming,"caylusblox, caylus roblox, caylus, roblox, Steal a brainrot update, ADMIN ABUSE In Steal a Brainrot!, Steal a Brainrot UPDATE + Admin Abuse, admin abuse, steal a brainrot, witchs fuse, caylus steal a brainrot, dump update, caylus aura, caylus admin abuse, steal a brainrot update, w brainrot, Taco Tuesday ADMIN ABUSE + New BRAINROT!, tung tung tung sahur, tung tung sahur steal a brainrot, santa fuse machine, caylus fuse machine, caylus steak, caylus steal a brainrot christmas",12210,hd,false,True,3225076,93882,862
3OrHy_TRudo,2025-10-31T16:00:07Z,Electric Callboy - TANZNEID (OFFICIAL VIDEO),Electric Callboy,10,Music,"Eskimo Callboy, We Got The Moves, Hypa Hypa, Metal, Metalcore, Germany, Rammstein, Rock, Scooter, Synth, Synthwave, 80s, David Friedrich, New Song, New Album, Castrop-Rauxel, Ruhrpott, Music Video, Musicvideo, Musikvideo, Party, Abriss, Eskimo Cowboy, Skimo, Callboy, Escimo, Nico Sallach, Kevin Ratajczak, Hair, Hair cut, HandOfBlood, Pump It, Moustache, Electric Callboy, New Name, Electric, New Bandname, Electric Cowboy, Tekkno, Spaceman, Tanzneid, Sum41, Frank Zummo, Babymetal, Ratatata",204,hd,false,False,2581547,98922,3436
KgsTBDRttPg,2025-12-06T14:00:39Z,I Got Hunted By the Minecraft LAW,Wemmbu,20,Gaming,"wemmbu, flamefrags, unstable smp, wemmbu vs flamefrags, wemmbu unstable smp, wemmbu farlands, minecraft farlands, wemmbu minecraft, wemmbu orbital cannon, orbital strike cannon, unstable universe, wemmbu unstable universe, weembu, wembu, wemmbu dead, How I DIED on a Hardcore Minecraft SMP, wemmbu flamefrags, 2 Minecraft Pros VS 1000 Players, parrotx2, spokeishere, wemmbu prisoner, wemmbu prison, lettucek, wemmbu lettucek, wemmbu law, wemmbu escape",4688,hd,false,True,2572644,160573,17413
