video_id,published_at,title,channel_title,category_name,tags,duration,definition,caption_available,licensed_content,views,likes,comments
pA8EAJit4MI,2025-11-19 08:00:06+00:00,Raymer - Kapoto (Official Music Video),Raymer,Music,,131,hd,False,True,935367,11654.0,978
Fv0leN8TmR8,2025-12-07 00:00:04+00:00,The Boys - Final Season Teaser Trailer | Prime Video,Prime Video,Entertainment,"the boys, the boys season 5, the boys s5, the boys season 5 trailer, the boys season 5 teaser, the boys s5 trailer, the boys s5 teaser, the boys soldier boy, the boys homelander, the boys butcher, homelander, butcher, soldier boy, starlight, hughie, homelander vs butcher, butcher vs homelander, homelander vs soldier boy, the boys final season, the boys final season trailer, antony starr, karl urban, jensen ackles, erin moriarty, jack quaid, karen fukuhara, chace crawford",121,hd,True,True,5107672,254049.0,13797
S-LMSpzlnc0,2025-12-07 15:44:41+00:00,Race Highlights | 2025 Abu Dhabi Grand Prix,FORMULA 1,Sports,"F1, Formula One, Formula 1, Sports, Sport, Action, GP, Grand Prix, Auto Racing, Motor Racing, abu dhabi, f1 2025 championship",503,hd,False,True,2548229,66114.0,6205
1b7TNiheUCg,2025-12-02 08:00:07+00:00,Enzo Ishall - Chibatamabvi ft. Oskid,Enzo Ishall,Music,,186,hd,False,True,178904,8070.0,972
zHhR3daI3bY,2025-11-10 12:00:01+00:00,Man Vs Baby | Official Trailer | Netflix,Netflix,Entertainment,"Ashley Jensen, Baby, Baby’s Day Out, Bean, Christmas, Home Alone, London, Man Vs Baby, Man Vs Bee, Mr Bean, Rowan, Rowan Atkinson, Trevor, baby Jesus, nativity",124,hd,True,True,9388902,247681.0,8917
Ntp522Cad-s,2025-12-07 22:10:52+00:00,REAL MADRID 0 - 2 CELTA | RESUMEN LALIGA EA SPORTS,LALIGA EA SPORTS,Sports,"RC Celta, Real Madrid, Real Madrid vs. RC Celta, Madrid, Celta, Real Madrid Celta, Real Madrid vs Celta, LaLiga, jornada 15 laliga ea sports, laliga ea sports, highlights Real Madrid Celta, resumen Real Madrid Celta, goles Celta, Williot, Valverde, Mbappé, Santiago Bernabéu, mejores momentos fútbol, partido LaLiga, liga española, highlights fútbol, resumen fútbol, Celta vigo, Celta de Vigo",195,hd,False,True,1041920,25605.0,2755
vM7Mkj9U3Js,2025-11-28 08:00:06+00:00,"Shone - TAMBISA REMIX [ft Runna Rulez,Jnr Spragga & Madedido]",Shone ,Music,,163,hd,False,False,150757,6364.0,1133
JJTW3OxCvJc,2025-12-06 22:16:29+00:00,🔴Leeds United vs Liverpool - English Premier League 2025/26 | Pes 21 Gameplay,Football TV,Sports,"premier league pes 21, english league pes 21, premier league 25-26 pes 21, pes 2021, pes 2021 gameplay, soccer, pro evolution soccer 2021, pc gameplay, football pes 2021, sport, football, gameplay video, gameplay, pc, gameplay sport, gameplay football, gameplay pes 2021, pes 2021 pc, game, футбол, спорт, игра, геймплей, efootball, leeds vs liverpool pes 21, liverpool pes 21, leeds pes 21, leeds united pes 21",24058,hd,False,True,81629,312.0,2
MG7o5ShlW1s,2025-11-24 09:00:28+00:00,Mambo Dhuterere X @FreemanHKDBOSS  - Nhovo Visualizer. Produced by @CymplexMusicZw,MAMBO DHUTERERE,Music,"Mambo, Dhuterere, mambo dhuterere, jah prayzah latest, mathias mhere latest, dhuterere, mambo, zimbabwe gospel, vabati vajehovah",238,hd,False,False,311117,9503.0,1040
SQrnOTflgWA,2025-12-06 15:03:41+00:00,🔴Live : Arsenal vs Aston Villa I English Premier League 2025/26 Season Live I eFootball Pes 21 Game,Munna,Gaming,"munna, football, soccer, football gameplay, gameplay, epes, soccer league, english, epl, english premier league, premier league, live, live football, match, football live, live football match, sport, sports, soccer live, live soccer, 2025, arsenal, aston villa, arsenal vs aston villa, aston villa vs arsenal, arsenal live, arsenal match, arsenal live match, arsenal match live, arsenal vs aston villa match, aston villa vs arsenal live, arsenal aston villa match, aston villa arsenal match",554,hd,False,True,294988,1853.0,2
0mE8MOC5tdE,2025-12-01 17:15:07+00:00,JP Fans - Ruzhowa (REMIX),Jah Prayzah,Music,,285,hd,False,True,137590,8190.0,1258
E0YgN26TKq8,2025-12-07 00:00:30+00:00,"Minecraft, But I BECAME GIANT AND BROKE EVERYTHING!",Maizen,Gaming,"Minecraft, Maizen",1286,hd,False,True,1109507,6810.0,566
h6m1VpqLwqk,2025-12-05 08:00:06+00:00,Master H - Wakaluza ( visualizer ),Master H,Music,,141,hd,False,True,110878,6724.0,413
6nzPJd3fAXs,2025-12-04 21:11:26+00:00,Leeds United vs Chelsea | Premier League 2025/26 | Epl Live Stream | PES 21 Simulation,Football Gamer Rony,Gaming,"efootball, efootball pes 21, pes 21 gameplay, football game, pes 21, pes21, efootball pes 21 gameplay, live football, football live, football, football gamer rony",759,hd,False,True,142408,389.0,0
v7QDbeZ5sQ0,2025-11-29 08:00:06+00:00,SaintFloew - Ininika ft. Jnr Spragga (Official Audio),SaintFloew,Music,"SaintFloew, santa, Zimbabwe, official, official audio, music video, official video, Dancehall, Hip hop, saintfloew songs, saintfloew ndega handigone, saintfloew bipolar, saintfloew new song, zimbabwe music, zimbabwe songs, zimbabwean, zimbabwean music, zimbabwean songs, zimbabwean hip hop, zimbabwean hip hop music, zimbabwean hip hop songs, zimbabwean hip hop artists, hip hop mix, hip hop song, hip hop music, hip hop playlist, dancehall mix, dancehall music",134,hd,False,True,84641,4037.0,476
