video_id,published_at,title,channel_title,category_name,tags,duration,definition,caption_available,licensed_content,views,likes,comments
Gfp1fVRxOX4,2025-12-04 10:05:44+00:00,Like That (bomboclatt),Shallipopi - Topic,Music,"Shallipopi, Wizkid, WizKid, ウィズキッド, Auracle, Like That (bomboclatt)",218,hd,False,True,104093,4211.0,383
QrLSjV6fqQQ,2025-12-03 18:06:36+00:00,Olorun Aye 2 Yoruba Movie 2025 | Official Trailer | Now Showing On ApataTV+,APATATV+,Entertainment,"yoruba movies, yorubahood, free movies, ibakatv, latest yoruba movies today, yoruba movies 2025 new release today, trailers 2025 movies official, best yoruba movies 2024 new release, latest yoruba comedy movies, yoruba new release this week, trailers 2024 movies official, yoruba, yoruba movies 2025 latest release, yoruba movie 2025 this week, yoruba movies 2025 today, yoruba movies 2025 drama, yoruba movies 2025 full movies",112,hd,False,True,62371,607.0,62
Ztudq6VTWn4,2025-12-03 11:30:06+00:00,eFootball™ CONNECT / Version 5.2.0 Update,eFootball,Gaming,,941,hd,True,False,457920,26612.0,3290
cM33s50feL4,2025-12-01 17:00:06+00:00,MAVO – Shakabulizzy Remix (Feat. Davido) [Official Music Video],Mavo,Music,,200,hd,False,False,325637,10522.0,687
vKSv4c3VBac,2025-12-02 10:50:07+00:00,"BEHIND THE SCENES (OFFICIAL TRAILER) Ft FUNKE AKiNDELE, TOBI BAKRE, IYABO OJO, SCARLET GOMEZ",FAAN TV,Film & Animation,"Funke akindele, Funke akindele a tribe called Judah, Timini, Toyosi of Jenifa's diary, Etim Nse, Iteledicon, Tobi Makinde, Etinosa, BEHIND THE SCENEs, BEHIND THE SCENES OFFICIAL TRAILER, Cinema movie, cinema movie 2025, BEHIND THE SCENES (OFFICIAL TRAILER) Ft FUNKE AKiNDELE, TOBI BAKRE, IYABO OJO, SCARLET GOMEZ, Trailer of Behind the scenes",102,hd,False,True,52860,1436.0,82
NIwvzLycKKA,2025-11-30 20:23:17+00:00,[LIVE] Chelsea vs Arsenal Premier League 25/26 Full Match - Video Game Simulation,Kampleng Com,Entertainment,"chelsea vs arsenal, chelsea vs arsenal live, chelsea vs arsenal premier league, premier league live 2025, premier league chelsea vs arsenal, chelsea vs arsenal 2025, chelsea vs arsenal today, chelsea vs arsenal big match, chelsea, arsenal, the derby, london, 2025, premier league live today, live, match, premier league 2025/2026, chelsea vs arsenal prediction, chelsea vs arsenal games match",13521,hd,False,True,634865,4178.0,9
SyLoIrE8JAs,2025-11-28 10:00:07+00:00,Young Jonn  - Lalala (feat. Rema) [Official Music Video],Young Jonn,Music,"young jonn, young john, jiggy, jiggy forever, nigerian artist, afrobeats, afrobeats mix, blue disco, young jonn blue disco, rema, rema songs, rema fun, young jonn ft rema, ft rema, rema ft young john, rema ft young jonn, lalala by young john ft rema, lalala rema, lalala, lalala young jonn, lalala music video, rema music videos, rema 2025 songs, rema lalala, young jonn lalala, young jonn album, young jonn new song, young jonn new album, young jonn live performance",184,hd,False,True,2275826,27494.0,1342
gbdfgJ_fC7E,2025-11-25 19:45:06+00:00,ALLURA CIKIN RUWA SEASON 4 TRAILER,YAKUBU MOHAMMED 2EFFECT TV,Entertainment,,279,hd,False,True,205434,5418.0,249
WI1eoSKCR88,2025-11-30 20:03:31+00:00,Chelsea vs Arsenal | English Premier League 2025/26 | Epl Live Stream | PES 21 Simulation,Football Gamer Rony,Gaming,"arsenal vs chelsea, chelsea vs arsenal, arsenal, chelsea, arsenal vs chelsea live, live football match online today, chelsea vs arsenal live, premier league, arsenal f.c., football live, arsenal chelsea, chelsea arsenal, premier league live, arsenal vs chelsea today live match, arsenal live, today football match live, chelsea vs arsenal live match today, football live match today, match en direct aujourd-hui, sporty tv live, arsenal vs chelsea live today",1173,hd,False,True,674225,3195.0,4
q49JaeHIuF4,2025-12-01 18:00:06+00:00,Flavour - The Eagle Has Landed (Official Music Video),Official Flavour,Music,"flavour, n'abania, Thankful, thankful album, kwarikwa, kwarikwa remix, M.i, Phyno, naija artistes, african music, Square, naija music videos, hot new videos, best selling videos, award winning videos, music, selebobo, afroculture, baaba maal, tg omori, senegal, nigeria, grammys, new nigerian music, new senegalese music, new african music, new highlife music, highlife, afrobeats, afrofusion, afropop, african culture, africa, the eagle has landed, december music",148,hd,False,True,629525,12714.0,1087
wVmkqlupMlQ,2025-12-05 15:00:06+00:00,"UNPLANNED MOTHERHOOD (PART 1) EBERE OKARO, SOCHI IFINITY, AJAELO UGEGBE - 2025 NOLLYWOOD MOVIE",Moviemakers nollywood tv,Entertainment,,3982,hd,False,True,26367,506.0,123
ZGxUU5_wdNg,2025-11-30 18:40:26+00:00,Chelsea vs Arsenal | Premier League 2025/26 | Watch Along & eFootball Simulation,Wavear,Gaming,,8548,hd,False,True,413265,2156.0,1
V6c8rvMbiCY,2025-12-04 09:30:07+00:00,Jux - Majo (Official Lyric Video),JUX,Music,,148,hd,False,True,695988,12593.0,4281
